id,coreid,description,description2,name,info,lv,maxlv,probability,value,c,type,subtype,rare,isstack,isset,isusebar
1013,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1013,4,10,26,1.5,0,basicattack,smite,3,FALSE,FALSE,FALSE
1014,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1014,5,10,28,1.6,0,basicattack,smite,3,FALSE,FALSE,FALSE
1015,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1015,6,10,30,1.7,0,basicattack,smite,4,FALSE,FALSE,FALSE
1016,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1016,7,10,32,1.8,0,basicattack,smite,4,FALSE,FALSE,FALSE
1017,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1017,8,10,34,1.9,0,basicattack,smite,5,FALSE,FALSE,FALSE
1018,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1018,9,10,36,2,0,basicattack,smite,5,FALSE,FALSE,FALSE
1019,1010,강타,기본 공격 시 확률로 % 공격,EquipSkill/1010,EquipSkillInfo/1019,10,10,40,2.2,0,basicattack,smite,6,FALSE,FALSE,FALSE
1020,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1020,1,10,15,2.5,0,physicskillattack,thundersmash,2,FALSE,FALSE,FALSE
1021,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1021,2,10,17,3,0,physicskillattack,thundersmash,2,FALSE,FALSE,FALSE
1022,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1022,3,10,19,3.5,0,physicskillattack,thundersmash,2,FALSE,FALSE,FALSE
1023,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1023,4,10,21,4,0,physicskillattack,thundersmash,3,FALSE,FALSE,FALSE
1024,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1024,5,10,23,4.5,0,physicskillattack,thundersmash,3,FALSE,FALSE,FALSE
1025,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1025,6,10,25,5,0,physicskillattack,thundersmash,4,FALSE,FALSE,FALSE
1026,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1026,7,10,27,5.5,0,physicskillattack,thundersmash,4,FALSE,FALSE,FALSE
1027,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1027,8,10,29,6,0,physicskillattack,thundersmash,5,FALSE,FALSE,FALSE
1028,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1028,9,10,31,6.5,0,physicskillattack,thundersmash,5,FALSE,FALSE,FALSE
1029,1020,천둥 번개,물리 스킬 사용 시 추가 피해,EquipSkill/1020,EquipSkillInfo/1029,10,10,35,7.5,0,physicskillattack,thundersmash,6,FALSE,FALSE,FALSE
1030,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1334,1,10,0,10,0,passive,strup,2,TRUE,FALSE,FALSE
1031,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1335,2,10,0,20,0,passive,strup,2,TRUE,FALSE,FALSE
1032,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1336,3,10,0,30,0,passive,strup,2,TRUE,FALSE,FALSE
1033,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1337,4,10,0,40,0,passive,strup,3,TRUE,FALSE,FALSE
1034,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1338,5,10,0,50,0,passive,strup,3,TRUE,FALSE,FALSE
1035,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1339,6,10,0,60,0,passive,strup,4,TRUE,FALSE,FALSE
1036,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1340,7,10,0,70,0,passive,strup,4,TRUE,FALSE,FALSE
1037,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1341,8,10,0,80,0,passive,strup,5,TRUE,FALSE,FALSE
1038,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1342,9,10,0,90,0,passive,strup,5,TRUE,FALSE,FALSE
1039,1030,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1343,10,10,0,120,0,passive,strup,6,TRUE,FALSE,FALSE
1040,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1344,1,10,0,0.05,0,passive,strperup,2,TRUE,FALSE,FALSE
1041,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1345,2,10,0,0.08,0,passive,strperup,2,TRUE,FALSE,FALSE
1042,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1346,3,10,0,0.11,0,passive,strperup,2,TRUE,FALSE,FALSE
1043,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1347,4,10,0,0.14,0,passive,strperup,3,TRUE,FALSE,FALSE
1044,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1348,5,10,0,0.17,0,passive,strperup,3,TRUE,FALSE,FALSE
1045,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1349,6,10,0,0.2,0,passive,strperup,4,TRUE,FALSE,FALSE
1046,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1350,7,10,0,0.23,0,passive,strperup,4,TRUE,FALSE,FALSE
1047,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1351,8,10,0,0.26,0,passive,strperup,5,TRUE,FALSE,FALSE
1048,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1352,9,10,0,0.29,0,passive,strperup,5,TRUE,FALSE,FALSE
1049,1040,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1353,10,10,0,0.4,0,passive,strperup,6,TRUE,FALSE,FALSE
1050,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1334,1,10,0,10,0,passive,dexup,2,TRUE,FALSE,FALSE
1051,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1335,2,10,0,20,0,passive,dexup,2,TRUE,FALSE,FALSE
1052,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1336,3,10,0,30,0,passive,dexup,2,TRUE,FALSE,FALSE
1053,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1337,4,10,0,40,0,passive,dexup,3,TRUE,FALSE,FALSE
1054,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1338,5,10,0,50,0,passive,dexup,3,TRUE,FALSE,FALSE
1055,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1339,6,10,0,60,0,passive,dexup,4,TRUE,FALSE,FALSE
1056,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1340,7,10,0,70,0,passive,dexup,4,TRUE,FALSE,FALSE
1057,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1341,8,10,0,80,0,passive,dexup,5,TRUE,FALSE,FALSE
1058,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1342,9,10,0,90,0,passive,dexup,5,TRUE,FALSE,FALSE
1059,1050,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1343,10,10,0,120,0,passive,dexup,6,TRUE,FALSE,FALSE
1060,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1344,1,10,0,0.05,0,passive,dexperup,2,TRUE,FALSE,FALSE
1061,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1345,2,10,0,0.08,0,passive,dexperup,2,TRUE,FALSE,FALSE
1062,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1346,3,10,0,0.11,0,passive,dexperup,2,TRUE,FALSE,FALSE
1063,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1347,4,10,0,0.14,0,passive,dexperup,3,TRUE,FALSE,FALSE
1064,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1348,5,10,0,0.17,0,passive,dexperup,3,TRUE,FALSE,FALSE
1065,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1349,6,10,0,0.2,0,passive,dexperup,4,TRUE,FALSE,FALSE
1066,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1350,7,10,0,0.23,0,passive,dexperup,4,TRUE,FALSE,FALSE
1067,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1351,8,10,0,0.26,0,passive,dexperup,5,TRUE,FALSE,FALSE
1068,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1352,9,10,0,0.29,0,passive,dexperup,5,TRUE,FALSE,FALSE
1069,1060,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1353,10,10,0,0.4,0,passive,dexperup,6,TRUE,FALSE,FALSE
1070,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1334,1,10,0,10,0,passive,intup,2,TRUE,FALSE,FALSE
1071,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1335,2,10,0,20,0,passive,intup,2,TRUE,FALSE,FALSE
1072,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1336,3,10,0,30,0,passive,intup,2,TRUE,FALSE,FALSE
1073,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1337,4,10,0,40,0,passive,intup,3,TRUE,FALSE,FALSE
1074,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1338,5,10,0,50,0,passive,intup,3,TRUE,FALSE,FALSE
1075,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1339,6,10,0,60,0,passive,intup,4,TRUE,FALSE,FALSE
1076,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1340,7,10,0,70,0,passive,intup,4,TRUE,FALSE,FALSE
1077,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1341,8,10,0,80,0,passive,intup,5,TRUE,FALSE,FALSE
1078,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1342,9,10,0,90,0,passive,intup,5,TRUE,FALSE,FALSE
1079,1070,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1343,10,10,0,120,0,passive,intup,6,TRUE,FALSE,FALSE
1080,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1344,1,10,0,0.05,0,passive,intperup,2,TRUE,FALSE,FALSE
1081,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1345,2,10,0,0.08,0,passive,intperup,2,TRUE,FALSE,FALSE
1082,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1346,3,10,0,0.11,0,passive,intperup,2,TRUE,FALSE,FALSE
1083,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1347,4,10,0,0.14,0,passive,intperup,3,TRUE,FALSE,FALSE
1084,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1348,5,10,0,0.17,0,passive,intperup,3,TRUE,FALSE,FALSE
1085,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1349,6,10,0,0.2,0,passive,intperup,4,TRUE,FALSE,FALSE
1086,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1350,7,10,0,0.23,0,passive,intperup,4,TRUE,FALSE,FALSE
1087,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1351,8,10,0,0.26,0,passive,intperup,5,TRUE,FALSE,FALSE
1088,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1352,9,10,0,0.29,0,passive,intperup,5,TRUE,FALSE,FALSE
1089,1080,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1353,10,10,0,0.4,0,passive,intperup,6,TRUE,FALSE,FALSE
1090,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1334,1,10,0,10,0,passive,wisup,2,TRUE,FALSE,FALSE
1091,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1335,2,10,0,20,0,passive,wisup,2,TRUE,FALSE,FALSE
1092,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1336,3,10,0,30,0,passive,wisup,2,TRUE,FALSE,FALSE
1093,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1337,4,10,0,40,0,passive,wisup,3,TRUE,FALSE,FALSE
1094,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1338,5,10,0,50,0,passive,wisup,3,TRUE,FALSE,FALSE
1095,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1339,6,10,0,60,0,passive,wisup,4,TRUE,FALSE,FALSE
1096,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1340,7,10,0,70,0,passive,wisup,4,TRUE,FALSE,FALSE
1097,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1341,8,10,0,80,0,passive,wisup,5,TRUE,FALSE,FALSE
1098,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1342,9,10,0,90,0,passive,wisup,5,TRUE,FALSE,FALSE
1099,1090,주 능력치 증가,주 능력치 증가,EquipSkill/1334,EquipSkillInfo/1343,10,10,0,120,0,passive,wisup,6,TRUE,FALSE,FALSE
1100,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1344,1,10,0,0.05,0,passive,wisperup,2,TRUE,FALSE,FALSE
1101,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1345,2,10,0,0.08,0,passive,wisperup,2,TRUE,FALSE,FALSE
1102,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1346,3,10,0,0.11,0,passive,wisperup,2,TRUE,FALSE,FALSE
1103,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1347,4,10,0,0.14,0,passive,wisperup,3,TRUE,FALSE,FALSE
1104,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1348,5,10,0,0.17,0,passive,wisperup,3,TRUE,FALSE,FALSE
1105,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1349,6,10,0,0.2,0,passive,wisperup,4,TRUE,FALSE,FALSE
1106,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1350,7,10,0,0.23,0,passive,wisperup,4,TRUE,FALSE,FALSE
1107,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1351,8,10,0,0.26,0,passive,wisperup,5,TRUE,FALSE,FALSE
1108,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1352,9,10,0,0.29,0,passive,wisperup,5,TRUE,FALSE,FALSE
1109,1100,주 능력치 증가(%),주 능력치 증가(%),EquipSkill/1344,EquipSkillInfo/1353,10,10,0,0.4,0,passive,wisperup,6,TRUE,FALSE,FALSE
1110,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1454,1,10,0,0.05,0.1,passive,physicperup,2,TRUE,FALSE,FALSE
1111,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1455,2,10,0,0.08,0.16,passive,physicperup,2,TRUE,FALSE,FALSE
1112,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1456,3,10,0,0.11,0.22,passive,physicperup,2,TRUE,FALSE,FALSE
1113,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1457,4,10,0,0.14,0.28,passive,physicperup,3,TRUE,FALSE,FALSE
1114,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1458,5,10,0,0.17,0.34,passive,physicperup,3,TRUE,FALSE,FALSE
1115,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1459,6,10,0,0.2,0.4,passive,physicperup,4,TRUE,FALSE,FALSE
1116,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1460,7,10,0,0.23,0.46,passive,physicperup,4,TRUE,FALSE,FALSE
1117,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1461,8,10,0,0.26,0.52,passive,physicperup,5,TRUE,FALSE,FALSE
1118,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1462,9,10,0,0.29,0.58,passive,physicperup,5,TRUE,FALSE,FALSE
1119,1110,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1463,10,10,0,0.4,0.8,passive,physicperup,6,TRUE,FALSE,FALSE
1120,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1454,1,10,0,0.05,0.1,passive,magicperup,2,TRUE,FALSE,FALSE
1121,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1455,2,10,0,0.08,0.16,passive,magicperup,2,TRUE,FALSE,FALSE
1122,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1456,3,10,0,0.11,0.22,passive,magicperup,2,TRUE,FALSE,FALSE
1123,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1457,4,10,0,0.14,0.28,passive,magicperup,3,TRUE,FALSE,FALSE
1124,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1458,5,10,0,0.17,0.34,passive,magicperup,3,TRUE,FALSE,FALSE
1125,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1459,6,10,0,0.2,0.4,passive,magicperup,4,TRUE,FALSE,FALSE
1126,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1460,7,10,0,0.23,0.46,passive,magicperup,4,TRUE,FALSE,FALSE
1127,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1461,8,10,0,0.26,0.52,passive,magicperup,5,TRUE,FALSE,FALSE
1128,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1462,9,10,0,0.29,0.58,passive,magicperup,5,TRUE,FALSE,FALSE
1129,1120,[피해 강화],[피해 강화],EquipSkill/1454,EquipSkillInfo/1463,10,10,0,0.4,0.8,passive,magicperup,6,TRUE,FALSE,FALSE
1130,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1130,1,10,0,2,0,passive,critperup,2,TRUE,FALSE,FALSE
1131,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1131,2,10,0,3.5,0,passive,critperup,2,TRUE,FALSE,FALSE
1132,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1132,3,10,0,5,0,passive,critperup,2,TRUE,FALSE,FALSE
1133,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1133,4,10,0,6.5,0,passive,critperup,3,TRUE,FALSE,FALSE
1134,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1134,5,10,0,8,0,passive,critperup,3,TRUE,FALSE,FALSE
1135,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1135,6,10,0,9.5,0,passive,critperup,4,TRUE,FALSE,FALSE
1136,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1136,7,10,0,11,0,passive,critperup,4,TRUE,FALSE,FALSE
1137,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1137,8,10,0,12.5,0,passive,critperup,5,TRUE,FALSE,FALSE
1138,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1138,9,10,0,14,0,passive,critperup,5,TRUE,FALSE,FALSE
1139,1130,치명타 확률 증가(%),치명타 확률 증가(%),EquipSkill/1130,EquipSkillInfo/1139,10,10,0,17,0,passive,critperup,6,TRUE,FALSE,FALSE
1140,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1140,1,10,0,0.05,0,passive,critdmgperup,2,TRUE,FALSE,FALSE
1141,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1141,2,10,0,0.07,0,passive,critdmgperup,2,TRUE,FALSE,FALSE
1142,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1142,3,10,0,0.09,0,passive,critdmgperup,2,TRUE,FALSE,FALSE
1143,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1143,4,10,0,0.11,0,passive,critdmgperup,3,TRUE,FALSE,FALSE
1144,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1144,5,10,0,0.13,0,passive,critdmgperup,3,TRUE,FALSE,FALSE
1145,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1145,6,10,0,0.15,0,passive,critdmgperup,4,TRUE,FALSE,FALSE
1146,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1146,7,10,0,0.17,0,passive,critdmgperup,4,TRUE,FALSE,FALSE
1147,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1147,8,10,0,0.19,0,passive,critdmgperup,5,TRUE,FALSE,FALSE
1148,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1148,9,10,0,0.21,0,passive,critdmgperup,5,TRUE,FALSE,FALSE
1149,1140,치명타 피해 증가(%),치명타 피해 증가(%),EquipSkill/1140,EquipSkillInfo/1149,10,10,0,0.25,0,passive,critdmgperup,6,TRUE,FALSE,FALSE
1150,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1150,1,10,25,2,0,magicskillattack,explosion,2,FALSE,FALSE,FALSE
1151,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1151,2,10,30,2.5,0,magicskillattack,explosion,2,FALSE,FALSE,FALSE
1152,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1152,3,10,35,3,0,magicskillattack,explosion,2,FALSE,FALSE,FALSE
1153,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1153,4,10,40,3.5,0,magicskillattack,explosion,3,FALSE,FALSE,FALSE
1154,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1154,5,10,45,4,0,magicskillattack,explosion,3,FALSE,FALSE,FALSE
1155,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1155,6,10,50,4.5,0,magicskillattack,explosion,4,FALSE,FALSE,FALSE
1156,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1156,7,10,60,5,0,magicskillattack,explosion,4,FALSE,FALSE,FALSE
1157,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1157,8,10,70,5.5,0,magicskillattack,explosion,5,FALSE,FALSE,FALSE
1158,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1158,9,10,80,6,0,magicskillattack,explosion,5,FALSE,FALSE,FALSE
1159,1150,익스 플로전,스킬 사용 시 익스플로전 발동,EquipSkill/1150,EquipSkillInfo/1159,10,10,90,6.5,0,magicskillattack,explosion,6,FALSE,FALSE,FALSE
