id,description,coreid,maparray,mapnum,name,maptype,maplevel,maprank,mapneedid,mapneednum,mapnextstage,monsterid,minlevel,maxlevel,maplayer0,maplayer1,maplayer2,mapslotbackground,mapcount
2022,승급23,2022,,1,mapname/2022,2,0,23,0,0,0,122,1,7,Background/Map/승급,,,,-1
2023,승급24,2023,,1,mapname/2023,2,0,24,0,0,0,123,1,7,Background/Map/승급,,,,-1
2024,승급25,2024,,1,mapname/2024,2,0,25,0,0,0,124,1,7,Background/Map/승급,,,,-1
2025,승급26,2025,,1,mapname/2025,2,0,26,0,0,0,125,1,7,Background/Map/승급,,,,-1
2026,승급27,2026,,1,mapname/2026,2,0,27,0,0,0,126,1,7,Background/Map/승급,,,,-1
2027,승급28,2027,,1,mapname/2027,2,0,28,0,0,0,127,1,7,Background/Map/승급,,,,-1
2028,승급29,2028,,1,mapname/2028,2,0,29,0,0,0,128,1,7,Background/Map/승급,,,,-1
2029,승급30,2029,,1,mapname/2029,2,0,30,0,0,0,129,1,7,Background/Map/승급,,,,-1
2030,승급31,2030,,1,mapname/2030,2,0,31,0,0,0,130,1,7,Background/Map/승급,,,,-1
2031,승급32,2031,,1,mapname/2031,2,0,32,0,0,0,131,1,7,Background/Map/승급,,,,-1
2032,승급33,2032,,1,mapname/2032,2,0,33,0,0,0,132,1,7,Background/Map/승급,,,,-1
1999,훈련장,1999,,1,mapname/1999,8,0,10,0,0,0,99,1,7,Background/Map/성,,,,-1
,,,,,,,,,,,,,,,,,,,
4000,차원 포탈 - 용의 금고,4000,,,mapname/4000,,,,,,,,,,,,,,
4001,차원 포탈 - 용의 금고,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
10000,성물파괴,10000,,1,mapname/10000,4,0,9,0,0,0,10000,1,7,Background/Map/승급,,,,-1
-,골드러쉬,10001,,1,mapname/10001,5,0,9,0,0,0,10001,1,7,Background/Map/골드,,,,-1
-,도적단 섬멸,10002,,1,mapname/10002,6,0,9,0,0,0,10002,1,7,Background/Map/골드,,,,-1
9999,개미굴,9999,,1,mapname/9999,9,0,13,0,0,0,9999,1,7,Background/Map/개미굴,,,,-1
9998,대마법사의 묘,9998,,1,mapname/9998,10,0,13,0,0,0,6007,1,7,Background/Map/마법사의묘,,,,-1
9997,강화석 던전,9997,,1,mapname/9997,10,0,13,0,0,0,6015,1,7,Background/Map/광산,,,,-1
9996,경험치던전,9996,,1,mapname/9996,10,0,13,0,0,0,6023,1,7,Background/Map/제국,,,,-1
9995,비법서 던전,9995,,1,mapname/9995,10,0,13,0,0,0,6031,1,7,Background/Map/용암2,,,,-1
9994,유물 던전,9994,,1,mapname/9994,10,0,13,0,0,0,6039,1,7,Background/Map/개미굴,,,,-1
,,,,,,,,,,,,,,,,,,,
5000,전기 뱀장어,5000,,,mapname/5000,3,0,4,0,0,0,5000,0,0,Background/Map/바다,,,,-1
5001,심해어,5001,5000,,mapname/5001,3,0,7,0,0,0,5001,0,0,Background/Map/바다,,,,-1
5002,공허 촉수,5002,5001,,mapname/5002,3,0,10,0,0,0,5002,0,0,Background/Map/지옥1,,,,-1
5003,재앙의 씨앗,5003,5002,,mapname/5003,3,0,10,0,0,0,5003,0,0,Background/Map/지옥1,,,,-1
5004,스컬 피쉬,5004,5003,,mapname/5004,3,0,10,0,0,0,5004,0,0,Background/Map/광산,,,,-1
5005,스컬 하이드라,5005,5004,,mapname/5005,3,0,10,0,0,0,5005,0,0,Background/Map/광산,,,,-1
5006,팬텀,5006,5005,,mapname/5006,3,0,10,0,0,0,5006,0,0,Background/Map/광산,,,,-1
5007,엘더 본 드래곤,5007,5006,,mapname/5007,3,0,10,0,0,0,5007,0,0,Background/Map/광산,,,,-1
5008,홀리 티탄,5008,,,mapname/5008,3,0,11,0,0,0,5008,0,0,Background/Map/도시,,,,-1
5009,홀리 그리폰,5009,5008,,mapname/5009,3,0,12,0,0,0,5009,0,0,Background/Map/도시,,,,-1
5010,홀리 아피스,5010,5009,,mapname/5010,3,0,13,0,0,0,5010,0,0,Background/Map/도시,,,,-1
5011,홀리 아켄젤,5011,5010,,mapname/5011,3,0,14,0,0,0,5011,0,0,Background/Map/도시,,,,-1
5012,홀리 엔트로 위버,5012,5011,,mapname/5012,3,0,15,0,0,0,5012,0,0,Background/Map/도시,,,,-1
5013,저거넛,5013,5012,,mapname/5013,3,0,16,0,0,0,5013,0,0,Background/Map/도시,,,,-1
5014,거인,5014,5013,,mapname/5014,3,0,17,0,0,0,5014,0,0,Background/Map/도시,,,,-1
5015,히포그리프,5015,5014,,mapname/5015,3,0,18,0,0,0,5015,0,0,Background/Map/도시,,,,-1
5016,칸,5016,5015,,mapname/5016,3,0,18,0,0,0,5016,0,0,Background/Map/도시,,,,-1
5017,출입 제한 구역 - 데몬 클로,5017,5016,,mapname/5017,3,0,19,0,0,0,5017,0,0,Background/Map/도시,,,,-1
5018,출입 제한 구역 - 마검사,5018,5017,,mapname/5018,3,0,20,0,0,0,5018,0,0,Background/Map/도시,,,,-1
5019,출입 제한 구역 - 이그니,5019,5018,,mapname/5019,3,0,21,0,0,0,5019,0,0,Background/Map/도시,,,,-1
5020,출입 제한 구역 - 데몬 리퍼,5020,5019,,mapname/5020,3,0,22,0,0,0,5020,0,0,Background/Map/도시,,,,-1
5021,출입 제한 구역 - 기간테스,5021,5020,,mapname/5021,3,0,24,0,0,0,5021,0,0,Background/Map/도시,,,,-1
5022,출입 제한 구역 - 모레그,5022,5021,,mapname/5022,3,0,25,0,0,0,5022,0,0,Background/Map/도시,,,,-1
5023,출입 제한 구역 - 허수아비,5023,5022,,mapname/5023,3,0,26,0,0,0,5023,0,0,Background/Map/도시,,,,-1
5024,출입 제한 구역 - 헬나이트,5024,5023,,mapname/5024,3,0,27,0,0,0,5024,0,0,Background/Map/도시,,,,-1
5025,출입 제한 구역 - 보이드 매지션,5025,5024,,mapname/5025,3,0,28,0,0,0,5025,0,0,Background/Map/도시,,,,-1
5026,출입 제한 구역 - 악의,5026,5025,,mapname/5026,3,0,29,0,0,0,5026,0,0,Background/Map/도시,,,,-1
5027,출입 제한 구역 - 미믹,5027,5026,,mapname/5027,3,0,30,0,0,0,5027,0,0,Background/Map/도시,,,,-1
5028,출입 제한 구역 - 웨어 울프,5028,5027,,mapname/5028,3,0,30,0,0,0,5028,0,0,Background/Map/도시,,,,-1
5029,출입 제한 구역 - 퀸비,5029,5028,,mapname/5029,3,0,30,0,0,0,5029,0,0,Background/Map/도시,,,,-1
5030,출입 제한 구역 - 마녀',5030,5029,,mapname/5030,3,0,30,0,0,0,5030,0,0,Background/Map/도시,,,,-1
5031,발록의 신전,5031,,,mapname/5031,3,0,32,0,0,0,5031,0,0,Background/Map/던전4,,,,-1
5032,출입 제한 구역 - 웨어 울프,5032,,,mapname/5032,3,0,32,0,0,0,5032,0,0,Background/Map/도시,,,,-1
5032,출입 제한 구역 - 웨어 울프,5032,,,mapname/5032,3,0,32,0,0,0,5032,0,0,Background/Map/도시,,,,-1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
10003,길드레이드 1단계,10003,,,mapname/10003,7,0,1,0,0,0,10003,0,0,Background/Map/용암1,,,,-1
10004,길드레이드 2단계,10004,,,mapname/10004,7,0,1,0,0,0,10004,0,0,Background/Map/용암1,,,,-1
10005,길드레이드 3단계,10005,,,mapname/10005,7,0,1,0,0,0,10005,0,0,Background/Map/용암1,,,,-1
10006,길드레이드 4단계,10006,,,mapname/10006,7,0,1,0,0,0,10006,0,0,Background/Map/용암1,,,,-1
10007,길드레이드 5단계,10007,,,mapname/10007,7,0,1,0,0,0,10007,0,0,Background/Map/용암1,,,,-1
10008,길드레이드 6단계,10008,,,mapname/10008,7,0,1,0,0,0,10008,0,0,Background/Map/용암1,,,,-1
10009,길드레이드 7단계,10009,,,mapname/10009,7,0,1,0,0,0,10009,0,0,Background/Map/용암1,,,,-1
10010,길드레이드 8단계,10010,,,mapname/10010,7,0,1,0,0,0,10010,0,0,Background/Map/용암1,,,,-1
10011,길드레이드 9단계,10011,,,mapname/10011,7,0,1,0,0,0,10011,0,0,Background/Map/용암1,,,,-1
10012,길드레이드 10단계,10012,,,mapname/10012,7,0,1,0,0,0,10012,0,0,Background/Map/용암1,,,,-1
10013,길드레이드 11단계,10013,,,mapname/10013,7,0,1,0,0,0,10013,0,0,Background/Map/용암1,,,,-1
10014,길드레이드 12,10014,,,mapname/10014,7,0,1,0,0,0,10014,0,0,Background/Map/용암1,,,,-1
10015,길드레이드 13,10015,,,mapname/10015,7,0,1,0,0,0,10015,0,0,Background/Map/용암1,,,,-1
10016,길드레이드 14,10016,,,mapname/10016,7,0,1,0,0,0,10016,0,0,Background/Map/용암1,,,,-1
10017,길드레이드 15,10017,,,mapname/10017,7,0,1,0,0,0,10017,0,0,Background/Map/용암1,,,,-1
10018,길드레이드 16,10018,,,mapname/10018,7,0,1,0,0,0,10018,0,0,Background/Map/용암1,,,,-1
10019,길드레이드 17,10019,,,mapname/10019,7,0,1,0,0,0,10019,0,0,Background/Map/용암1,,,,-1
10020,길드레이드 18,10020,,,mapname/10020,7,0,1,0,0,0,10020,0,0,Background/Map/용암1,,,,-1
10021,길드레이드 19,10021,,,mapname/10021,7,0,1,0,0,0,10021,0,0,Background/Map/용암1,,,,-1
10022,길드레이드 20,10022,,,mapname/10022,7,0,1,0,0,0,10022,0,0,Background/Map/용암1,,,,-1
10023,길드레이드 21,10023,,,mapname/10023,7,0,1,0,0,0,10023,0,0,Background/Map/용암1,,,,-1
10024,길드레이드 22,10024,,,mapname/10024,7,0,1,0,0,0,10024,0,0,Background/Map/용암1,,,,-1
,,,,,,,,,,,,,,,,,,,
20000,파괴된 신전-보스,20000,,3,mapname/20000,12,0,22,0,0,0,20000,0,0,Background/Map/지옥1,,,,-1
20001,파괴된 신전-중보,20000,,3,mapname/20001,12,0,22,0,0,0,20001,0,0,Background/Map/지옥1,,,,-1
20002,파괴된 신전-중보,20000,,3,mapname/20002,12,0,22,0,0,0,20002,0,0,Background/Map/지옥1,,,,-1
20003,파괴된 신전-중보,20000,,3,mapname/20003,12,0,22,0,0,0,20003,0,0,Background/Map/지옥1,,,,-1
20004,파괴된 신전-중보,20000,,3,mapname/20004,12,0,22,0,0,0,20004,0,0,Background/Map/지옥1,,,,-1
20005,파괴된 신전-중보,20000,,3,mapname/20005,12,0,22,0,0,0,20005,0,0,Background/Map/지옥1,,,,-1
20006,파괴된 신전-중보,20000,,3,mapname/20006,12,0,22,0,0,0,20006,0,0,Background/Map/지옥1,,,,-1
20007,파괴된 신전-중보,20000,,3,mapname/20007,12,0,22,0,0,0,20006,0,0,Background/Map/지옥1,,,,-1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
3000,던전-감염된 농장,3000,,1,Dungeon/3000,1,0,2,0,0,0,3000;3007,0,0,Background/Map/던전3,,,,-1
3001,던전-늪 지대,3001,3000,1,Dungeon/3001,1,0,4,0,0,0,3008;3015,0,0,Background/Map/던전3,,,,-1
3002,던전-지하 감옥,3002,3001,1,Dungeon/3002,1,0,5,0,0,0,3016;3023,0,0,Background/Map/던전1,,,,-1
3003,던전-화산,3003,3002,1,Dungeon/3003,1,0,6,0,0,0,3024;3031,0,0,Background/Map/던전4,,,,-1
3004,던전-마계 중심부,3004,3003,1,Dungeon/3004,1,0,7,0,0,0,3032;3039,0,0,Background/Map/던전5,,,,-1
3005,던전-샤이아,3005,3004,1,Dungeon/3005,1,0,10,0,0,0,3040;3047,0,0,Background/Map/도시,,,,-1
3006,던전-죽은용의동굴,3006,3005,1,Dungeon/3006,1,0,11,0,0,0,3048;3055,0,0,Background/Map/광산,,,,-1
3007,던전-대제국,3007,3006,1,Dungeon/3007,1,0,12,0,0,0,3056;3063,0,0,Background/Map/제국,,,,-1
3008,던전-마력의 땅 - 티아,3008,3007,1,Dungeon/3008,1,0,13,0,0,0,3064;3071,0,0,Background/Map/광산,,,,-1
3009,던전-노스 테라,3009,3008,1,Dungeon/3009,1,0,14,0,0,0,3072;3079,0,0,Background/Map/광산,,,,-1
3010,던전-잊혀진 공허,3010,3009,1,Dungeon/3010,1,0,15,0,0,0,3080;3087,0,0,Background/Map/음산,,,,-1
3011,던전-죽음의 해역,3011,3000,1,Dungeon/3011,1,0,20,0,0,0,3088;3095,0,0,Background/Map/바다,,,,-1
3012,던전-투통가,3012,3011,1,Dungeon/3012,1,0,21,0,0,0,3096;3103,0,0,Background/Map/던전5,,,,-1
3013,마계-마몬의 금고,3013,3012,1,Dungeon/3013,1,0,22,0,0,0,3104;3111,0,0,Background/Map/골드2,,,,-1
3014,칸의 비밀 연구소,3014,3013,1,Dungeon/3014,1,0,23,0,0,0,3112;3119,0,0,Background/Map/던전1,,,,-1
3015,멸망한 해저 도시,3015,3014,1,Dungeon/3015,1,0,24,0,0,0,3120;3127,0,0,Background/Map/바다,,,,-1
3016,진'진하감옥,3016,3015,1,Dungeon/3016,1,0,25,0,0,0,3128;3135,0,0,Background/Map/던전1,,,,-1
3017,진'화산,3017,3016,1,Dungeon/3017,1,0,26,0,0,0,3136;3143,0,0,Background/Map/용암2,,,,-1
3018,진'마계중심부,3018,3017,1,Dungeon/3018,1,0,27,0,0,0,3144;3151,0,0,Background/Map/던전5,,,,-1
3019,진'샤이아,3019,3018,1,Dungeon/3019,1,0,28,0,0,0,3152;3159,0,0,Background/Map/도시,,,,-1
3020,진'죽은용의 동굴,3020,3019,1,Dungeon/3020,1,0,29,0,0,0,3160;3167,0,0,Background/Map/광산,,,,-1
3021,진'투통가,3021,3020,1,Dungeon/3021,1,0,30,0,0,0,3168;3175,0,0,Background/Map/도시,,,,-1
3022,진'마계 - 마몬의 금고,3022,3021,1,Dungeon/3022,1,0,31,0,0,0,3176;3183,0,0,Background/Map/골드2,,,,-1
3023,진'칸의 비밀 연구소,3023,3022,1,Dungeon/3023,1,0,32,0,0,0,3184;3191,0,0,Background/Map/던전1,,,,-1
3024,메지티아,3024,3023,1,Dungeon/3024,1,0,33,0,0,0,3192;3199,0,0,Background/Map/마법사의묘,,,,-1
3025,개미굴,3025,3024,1,Dungeon/3025,1,0,34,0,0,0,3200;3207,0,0,Background/Map/개미굴,,,,-1
3026,데드존,3026,3025,1,Dungeon/3026,1,0,35,0,0,0,3208;3215,0,0,Background/Map/배위,,,,-1
3027,타락의 성 - 셀리움,3027,3026,1,Dungeon/3027,1,0,36,0,0,0,3216;3223,0,0,Background/Map/성,,,,-1
3028,투탕카멘의 묘,3028,3027,1,Dungeon/3028,1,0,37,0,0,0,3224;3231,0,0,Background/Map/사막,,,,-1
3029,켄의 마을,3029,3028,1,Dungeon/3029,1,0,38,0,0,0,3232;3239,0,0,Background/Map/초원2,,,,-1
3030,다차원 - 일루젼,3030,3029,1,Dungeon/3030,1,0,39,0,0,0,3240;3247,0,0,Background/Map/마법사의묘,,,,-1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,, ,,,,,
1000,들판,1000,보통사냥터,1,mapname/1000,0,0,1,0,0,1001,1000,1,7,Background/Map/초원,,,,-1
1001,초원,1001,보통사냥터,1,mapname/1001,0,0,1,1000,1,1002,1001,8,15,Background/Map/초원,,,,-1
1002,산,1002,보통사냥터,1,mapname/1002,0,0,2,1001,2,1003,1002,16,20,Background/Map/초원,,,,-1
1003,뱀굴,1003,보통사냥터,1,mapname/1003,0,0,2,1002,3,1004,1003,21,30,Background/Map/초원,,,,-1
1004,켄타 부락,1004,보통사냥터,1,mapname/1004,0,0,3,1003,4,1005,1004,31,40,Background/Map/초원2,,,,-1
1005,트롤족 주둔지,1005,보통사냥터,1,mapname/1005,0,0,3,1004,5,1006,1005,41,50,Background/Map/초원2,,,,-1
1006,협곡,1006,보통사냥터,1,mapname/1006,0,0,4,1005,6,1007,1006,51,65,Background/Map/초원2,,,,-1
1007,폐허,1007,보통사냥터,1,mapname/1007,0,0,4,1006,7,1008,1007,66,75,Background/Map/폐허,,,,-1
1008,묘지,1008,보통사냥터,1,mapname/1008,0,0,4,1007,8,1009,1008,76,85,Background/Map/폐허,,,,-1
1009,차원의 갈림길,1009,보통사냥터,1,mapname/1009,0,0,5,1008,9,1010,1009,86,100,Background/Map/폐허,,,,-1
1010,마계 외부,1010,보통사냥터,1,mapname/1010,0,0,5,1009,10,1011,1010,101,110,Background/Map/용암1,,,,-1
1011,마계 내부,1011,보통사냥터,1,mapname/1011,0,0,6,1010,11,1012,1011,111,125,Background/Map/용암1,,,,-1
1012,천계 입구,1012,보통사냥터,1,mapname/1012,0,0,6,1011,12,1013,1012,121,140,Background/Map/초원3,,,,-1
1013,죽음의 땅,1013,보통사냥터,1,mapname/1013,0,0,6,1012,13,1014,1013,131,155,Background/Map/지옥1,,,,-1
1014,제국,1014,보통사냥터,1,mapname/1014,0,0,7,1013,14,1015,1014,141,170,Background/Map/제국,,,,-1
1015,밀림,1015,보통사냥터,1,mapname/1015,0,0,7,1014,15,1016,1015,151,185,Background/Map/숲2,,,,-1
1016,드래고니아,1016,보통사냥터,1,mapname/1016,0,0,7,1015,16,1017,1016,161,200,Background/Map/숲2,,,,-1
1017,실험실,1017,보통사냥터,1,mapname/1017,0,0,8,1016,17,1018,1017,171,215,Background/Map/지옥1,,,,-1
1018,검은대지,1018,보통사냥터,1,mapname/1018,0,0,8,1017,18,1019,1018,181,230,Background/Map/지옥1,,,,-1
1019,빙결지대,1019,보통사냥터,1,mapname/1019,0,0,8,1018,19,1020,1019,191,245,Background/Map/광산,,,,-1
1020,신비로운 숲,1020,보통사냥터,1,mapname/1020,0,0,8,1019,20,1021,1020,201,260,Background/Map/숲2,,,,-1
1021,공허,1021,보통사냥터,1,mapname/1021,0,0,9,1020,21,1022,1021,211,275,Background/Map/던전2,,,,-1
1022,오즈니아,1022,보통사냥터,1,mapname/1022,0,0,9,1021,22,1023,1022,221,290,Background/Map/던전2,,,,-1
1023,마왕성 입구,1023,보통사냥터,1,mapname/1023,0,0,9,1022,23,1024,1023,231,305,Background/Map/던전2,,,,-1
1024,오염 지역,1024,보통사냥터,1,mapname/1024,0,0,9,1023,24,1025,1024,241,320,Background/Map/던전2,,,,-1
1025,용의 나라,1025,보통사냥터,1,mapname/1025,0,0,10,1024,25,1026,1025,251,335,Background/Map/초원3,,,,-1
1026,칸의 연구소,1026,보통사냥터,1,mapname/1026,0,0,10,1025,26,1027,1026,261,350,Background/Map/지옥1,,,,-1
1027,망령의 숲,1027,보통사냥터,1,mapname/1027,0,0,10,1026,27,1028,1027,271,280,Background/Map/숲,,,,-1
1028,고르곤의 동굴,1028,보통사냥터,1,mapname/1028,0,0,10,1027,28,1029,1028,281,300,Background/Map/던전2,,,,-1
1029,운명의 틈,1029,보통사냥터,1,mapname/1029,0,0,10,1028,29,1030,1029,301,320,Background/Map/던전2,,,,-1
1030,사막,1030,보통사냥터,1,mapname/1030,0,0,10,1029,30,1031,1030,321,340,Background/Map/사막,,,,-1
1031,엘프의 마을,1031,보통사냥터,1,mapname/1031,0,0,10,1030,31,1032,1031,341,360,Background/Map/사막,,,,-1
1032,광신도 마을,1032,보통사냥터,1,mapname/1032,0,0,10,1031,32,0,1032,361,380,Background/Map/사막,,,,-1
,,,,,,,,,,,,,,,,,,,-1
악몽,,,,,,,,,,,,,,,,,,,
1033,마법도시,1033,악몽사냥터,1,mapname/1033,0,0,10,1032,33,1034,1033,1,7,Background/Map/도시,,,,-1
1034,불타는 평야,1034,악몽사냥터,1,mapname/1034,0,0,10,1033,34,1035,1034,8,15,Background/Map/던전4,,,,-1
1035,아마존,1035,악몽사냥터,1,mapname/1035,0,0,10,1034,35,1036,1035,16,20,Background/Map/초원2,,,,-1
1036,나가랜드,1036,악몽사냥터,1,mapname/1036,0,0,10,1035,36,1037,1036,21,30,Background/Map/바다,,,,-1
1037,코볼트 주둔지,1037,악몽사냥터,1,mapname/1037,0,0,10,1036,37,1038,1037,31,40,Background/Map/던전3,,,,-1
1038,음산한 마을,1038,악몽사냥터,1,mapname/1038,0,0,10,1037,38,1039,1038,41,50,Background/Map/음산,,,,-1
1039,아인 약탈지,1039,악몽사냥터,1,mapname/1039,0,0,10,1038,39,1040,1039,51,65,Background/Map/음산,,,,-1
1040,카지노,1040,악몽사냥터,1,mapname/1040,0,0,10,1039,40,1041,1040,66,75,Background/Map/골드,,,,-1
1041,버려진 숲,1041,악몽사냥터,1,mapname/1041,0,0,10,1040,41,1042,1041,76,85,Background/Map/숲,,,,-1
1042,미지의 드래고니아,1042,악몽사냥터,1,mapname/1042,0,0,10,1041,42,1043,1042,86,100,Background/Map/숲2,,,,-1
1043,미지의 공허,1043,악몽사냥터,1,mapname/1043,0,0,10,1042,43,1044,1043,101,110,Background/Map/던전2,,,,-1
1044,미지의 용의 나라,1044,악몽사냥터,1,mapname/1044,0,0,10,1043,44,1045,1044,111,125,Background/Map/초원3,,,,-1
1045,뱀파이어의 성,1045,악몽사냥터,1,mapname/1045,0,0,10,1044,45,1046,1045,121,140,Background/Map/성,,,,-1
1046,끝없는 미로,1046,악몽사냥터,1,mapname/1046,0,0,10,1045,46,1047,1046,131,155,Background/Map/폐허,,,,-1
1047,소서러 길드,1047,악몽사냥터,1,mapname/1047,0,0,10,1046,47,1048,1047,141,170,Background/Map/성,,,,-1
1048,심해,1048,악몽사냥터,1,mapname/1048,0,0,10,1047,48,1049,1048,151,185,Background/Map/광산,,,,-1
1049,폭염지대,1049,악몽사냥터,1,mapname/1049,0,0,10,1048,49,1050,1049,161,200,Background/Map/용암1,,,,-1
1050,언데드 출몰지역,1050,악몽사냥터,1,mapname/1050,0,0,10,1049,50,1051,1050,171,215,Background/Map/던전1,,,,-1
1051,아이언헤븐,1051,악몽사냥터,1,mapname/1051,0,0,10,1050,51,1052,1051,181,230,Background/Map/성,,,,-1
1052,모험가의 서,1052,악몽사냥터,1,mapname/1052,0,0,10,1051,52,1053,1052,191,245,Background/Map/성,,,,-1
1053,마티노 초원,1053,악몽사냥터,1,mapname/1053,0,0,10,1052,53,1054,1053,201,260,Background/Map/초원2,,,,-1
1054,마티노 앞 바다,1054,악몽사냥터,1,mapname/1054,0,0,10,1053,54,1055,1054,211,275,Background/Map/바다,,,,-1
1055,진'나가 랜드,1055,악몽사냥터,1,mapname/1055,0,0,10,1054,55,1056,1055,221,290,Background/Map/바다,,,,-1
1056,진'코볼트 주둔지,1056,악몽사냥터,1,mapname/1056,0,0,10,1055,56,1057,1056,231,305,Background/Map/던전3,,,,-1
1057,진'음산한 마을,1057,악몽사냥터,1,mapname/1057,0,0,10,1056,57,1058,1057,241,320,Background/Map/음산,,,,-1
1058,진'아인 약탈지,1058,악몽사냥터,1,mapname/1058,0,0,10,1057,58,1059,1058,251,335,Background/Map/음산,,,,-1
1059,진'카지노,1059,악몽사냥터,1,mapname/1059,0,0,10,1058,59,1060,1059,261,350,Background/Map/골드,,,,-1
1060,진'버려진 숲,1060,악몽사냥터,1,mapname/1060,0,0,10,1059,60,1061,1060,271,280,Background/Map/숲,,,,-1
1061,고블린 숲 입구,1061,악몽사냥터,1,mapname/1061,0,0,10,1060,61,1062,1061,281,300,Background/Map/초원,,,,-1
1062,고블린 숲,1062,악몽사냥터,1,mapname/1062,0,0,10,1061,62,1063,1062,301,320,Background/Map/초원,,,,-1
1063,바닷가,1063,악몽사냥터,1,mapname/1063,0,0,10,1062,63,1064,1063,321,340,Background/Map/바다,,,,-1
1064,음산한 묘지,1064,악몽사냥터,1,mapname/1064,0,0,10,1063,64,1065,1064,341,360,Background/Map/음산,,,,-1
1065,뒤틀린 차원,1065,악몽사냥터,1,mapname/1065,0,0,10,1064,65,1066,1065,361,380,Background/Map/광산,,,,-1
1066,마족 집결지,1066,악몽사냥터,1,mapname/1066,0,0,10,1065,66,1067,1066,381,400,Background/Map/지옥1,,,,-1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
지옥,,,,,,,,,,,,,,,,,,,
1067,마법도시,1067,지옥사냥터,1,mapname/1067,0,0,10,1066,67,1068,1067,1,7,Background/Map/도시,,,,-1
1068,불타는 평야,1068,지옥사냥터,1,mapname/1068,0,0,10,1067,68,1069,1068,8,15,Background/Map/던전4,,,,-1
1069,아마존,1069,지옥사냥터,1,mapname/1069,0,0,10,1068,69,1070,1069,16,20,Background/Map/초원2,,,,-1
1070,나가랜드,1070,지옥사냥터,1,mapname/1070,0,0,10,1069,70,1071,1070,21,30,Background/Map/바다,,,,-1
1071,코볼트 주둔지,1071,지옥사냥터,1,mapname/1071,0,0,10,1070,71,1072,1071,31,40,Background/Map/던전3,,,,-1
1072,음산한 마을,1072,지옥사냥터,1,mapname/1072,0,0,10,1071,72,1073,1072,41,50,Background/Map/음산,,,,-1
