id,type,name,description,giveid,givehowmany,needid,needhowmany,buytype,arrynum,buyrank
1052,Raid,심해어,레이드토큰,2908,1,2901,1,UnLimit,,1
1053,Raid,공허 촉수,레이드토큰,2908,1,2902,1,UnLimit,,1
1054,Raid,재앙의 씨앗,레이드토큰,2908,1,2903,1,UnLimit,,1
1055,Raid,스컬 피쉬,레이드토큰,2908,1,2904,1,UnLimit,,1
1056,Raid,스컬 하이드라,레이드토큰,2908,1,2905,1,UnLimit,,1
1057,Raid,팬텀,레이드토큰,2908,1,2906,1,UnLimit,,1
1058,Raid,엘더 본 드래곤,레이드토큰,2908,1,2907,1,UnLimit,,1
1059,Raid,증표 무개,레이드토큰,2908,1,20,100,daily,레이드증표교환,1
1060,Event,HP포션,이벤트 아이템 [중간 드롭율],1537,1,100012,1,UnLimit,,1
1061,Event,MP포션,이벤트 아이템 [중간 드롭율],1542,1,100012,1,UnLimit,,1
1062,Raid,낡은특수효과 재설정,레이드토큰,57,1,20,80,weekly,교환소던전입장권,4
1063,Ant,대마법사의 묘 입장권,대마법사의 묘 입장권,1750,1,1715,25,UnLimit,,13
1064,Ant,신화 제작 비법서,이벤트 아이템 [업적으로만지급],1006,1,1715,30,UnLimit,,13
1065,Ant,레이드 입장권,레이드 입장권,200000,1,1715,10,UnLimit,,13
1066,Ant,품질 재설정,품질 재설정,52,1,1715,15,UnLimit,,13
1067,Ant,등급 재설정,등급 재설정,53,1,1715,15,UnLimit,,13
1068,Ant,특수효과 재설정,특수효과 재설정,54,1,1715,15,UnLimit,,13
1069,Raid,성장 콘텐츠 입장권,성장 콘텐츠 입장권,1750,1,20,500,daily,마법사묘교환레이드,13
1070,Mile,성장 콘텐츠 입장권,성장 콘텐츠 입장권,1750,1,1003,120,UnLimit,,13
1071,Roulette,룰렛 보상,5승급 방어구 선택 상자,536,1,40006,1,UnLimit,,13
1072,Roulette,룰렛 보상,5승급 장신구 선택 상자,537,1,40006,1,UnLimit,,13
1073,Roulette,룰렛 보상,룰렛 열쇠 파편C,40005,25,40006,1,UnLimit,,13
1074,crystal,장비 변경권,장비 변경권,1751,1,1001,5000,UnLimit,,10
1075,Roulette,룰렛 보상,5승급 무기 선택 상자,558,1,40006,1,UnLimit,,13
1076,Roulette,룰렛 보상,5승급 보조무기 선택 상자,559,1,40006,1,UnLimit,,13
1077,Roulette,룰렛 보상,5승급 룬 상자,564,1,40006,3,UnLimit,,13
