id,rewardid,count
575,1714,1
576,1714,1
577,1714,1
578,1714,1
579,1714,1
580,1714,1
581,1714,1
582,1714,1
583,1714,1
584,1714,1
585,1714,1
586,1714,1
587,1714,1
588,1714,1
589,1714,1
590,1714,1
591,1714,1
592,1714,1
593,1714,1
594,1714,1
595,1714,1
596,1714,1
597,1714,1
598,1714,1
599,1714,1
600,1714;1001,1;3000
601,1714,1
602,1714,1
603,1714,1
604,1714,1
605,1714,1
606,1714,1
607,1714,1
608,1714,1
609,1714,1
610,1714,1
611,1714,1
612,1714,1
613,1714,1
614,1714,1
615,1714,1
616,1714,1
617,1714,1
618,1714,1
619,1714,1
620,1714,1
621,1714,1
622,1714,1
623,1714,1
624,1714,1
625,1714,1
626,1714,1
627,1714,1
628,1714,1
629,1714,1
630,1714,1
631,1714,1
632,1714,1
633,1714,1
634,1714,1
635,1714,1
636,1714,1
637,1714,1
638,1714,1
639,1714,1
640,1714,1
641,1714,1
642,1714,1
643,1714,1
644,1714,1
645,1714,1
646,1714,1
647,1714,1
648,1714,1
649,1714,1
650,1714;1001,1;3000
651,1714,1
652,1714,1
653,1714,1
654,1714,1
655,1714,1
656,1714,1
657,1714,1
658,1714,1
659,1714,1
660,1714,1
661,1714,1
662,1714,1
663,1714,1
664,1714,1
665,1714,1
666,1714,1
667,1714,1
668,1714,1
669,1714,1
670,1714,1
671,1714,1
672,1714,1
673,1714,1
674,1714,1
675,1714,1
676,1714,1
677,1714,1
678,1714,1
679,1714,1
680,1714,1
681,1714,1
682,1714,1
683,1714,1
684,1714,1
685,1714,1
686,1714,1
687,1714,1
688,1714,1
689,1714,1
690,1714,1
691,1714,1
692,1714,1
693,1714,1
694,1714,1
695,1714,1
696,1714,1
697,1714,1
698,1714,1
699,1714,1
700,1714;1001,1;3000
701,1714,1
702,1714,1
703,1714,1
704,1714,1
705,1714,1
706,1714,1
707,1714,1
708,1714,1
709,1714,1
710,1714,1
711,1714,1
712,1714,1
713,1714,1
714,1714,1
715,1714,1
716,1714,1
717,1714,1
718,1714,1
719,1714,1
720,1714,1
721,1714,1
722,1714,1
723,1714,1
724,1714,1
725,1714,1
726,1714,1
727,1714,1
728,1714,1
729,1714,1
730,1714,1
731,1714,1
732,1714,1
733,1714,1
734,1714,1
735,1714,1
736,1714,1
737,1714,1
738,1714,1
739,1714,1
740,1714,1
741,1714,1
742,1714,1
743,1714,1
744,1714,1
745,1714,1
746,1714,1
747,1714,1
748,1714,1
749,1714,1
750,1714;1001,1;3000
751,1714,1
752,1714,1
753,1714,1
754,1714,1
755,1714,1
756,1714,1
757,1714,1
758,1714,1
759,1714,1
760,1714,1
761,1714,1
762,1714,1
763,1714,1
764,1714,1
765,1714,1
766,1714,1
767,1714,1
768,1714,1
769,1714,1
770,1714,1
771,1714,1
772,1714,1
773,1714,1
774,1714,1
775,1714,1
776,1714,1
777,1714,1
778,1714,1
779,1714,1
780,1714,1
781,1714,1
782,1714,1
783,1714,1
784,1714,1
785,1714,1
786,1714,1
787,1714,1
788,1714,1
789,1714,1
790,1714,1
791,1714,1
792,1714,1
793,1714,1
794,1714,1
795,1714,1
796,1714,1
797,1714,1
798,1714,1
799,1714,1
800,1714;1001,1;3000
801,1714,1
802,1714,1
803,1714,1
804,1714,1
805,1714,1
806,1714,1
807,1714,1
808,1714,1
809,1714,1
810,1714,1
811,1714,1
812,1714,1
813,1714,1
814,1714,1
815,1714,1
816,1714,1
817,1714,1
818,1714,1
819,1714,1
820,1714,1
821,1714,1
822,1714,1
823,1714,1
824,1714,1
825,1714,1
826,1714,1
827,1714,1
828,1714,1
829,1714,1
830,1714,1
831,1714,1
832,1714,1
833,1714,1
834,1714,1
835,1714,1
836,1714,1
837,1714,1
838,1714,1
839,1714,1
840,1714,1
841,1714,1
842,1714,1
843,1714,1
844,1714,1
845,1714,1
846,1714,1
847,1714,1
848,1714,1
849,1714,1
850,1714;1001,1;3000
851,1714,1
852,1714,1
853,1714,1
854,1714,1
855,1714,1
856,1714,1
857,1714,1
858,1714,1
859,1714,1
860,1714,1
861,1714,1
862,1714,1
863,1714,1
864,1714,1
865,1714,1
866,1714,1
867,1714,1
868,1714,1
869,1714,1
870,1714,1
871,1714,1
872,1714,1
873,1714,1
874,1714,1
875,1714,1
876,1714,1
877,1714,1
878,1714,1
879,1714,1
880,1714,1
881,1714,1
882,1714,1
883,1714,1
884,1714,1
885,1714,1
886,1714,1
887,1714,1
888,1714,1
889,1714,1
890,1714,1
891,1714,1
892,1714,1
893,1714,1
894,1714,1
895,1714,1
896,1714,1
897,1714,1
898,1714,1
899,1714,1
900,1714;1001,1;3000
901,1714,1
902,1714,1
903,1714,1
904,1714,1
905,1714,1
906,1714,1
907,1714,1
908,1714,1
909,1714,1
910,1714,1
911,1714,1
912,1714,1
913,1714,1
914,1714,1
915,1714,1
916,1714,1
917,1714,1
918,1714,1
919,1714,1
920,1714,1
921,1714,1
922,1714,1
923,1714,1
924,1714,1
925,1714,1
926,1714,1
927,1714,1
928,1714,1
929,1714,1
930,1714,1
931,1714,1
932,1714,1
933,1714,1
934,1714,1
935,1714,1
936,1714,1
937,1714,1
938,1714,1
939,1714,1
940,1714,1
941,1714,1
942,1714,1
943,1714,1
944,1714,1
945,1714,1
946,1714,1
947,1714,1
948,1714,1
949,1714,1
950,1714;1001,1;3000
951,1714,1
952,1714,1
953,1714,1
954,1714,1
955,1714,1
956,1714,1
957,1714,1
958,1714,1
959,1714,1
960,1714,1
961,1714,1
962,1714,1
963,1714,1
964,1714,1
965,1714,1
966,1714,1
967,1714,1
968,1714,1
969,1714,1
970,1714,1
971,1714,1
972,1714,1
973,1714,1
974,1714,1
975,1714,1
976,1714,1
977,1714,1
978,1714,1
979,1714,1
980,1714,1
981,1714,1
982,1714,1
983,1714,1
984,1714,1
985,1714,1
986,1714,1
987,1714,1
988,1714,1
989,1714,1
990,1714,1
991,1714,1
992,1714,1
993,1714,1
994,1714,1
995,1714,1
996,1714,1
997,1714,1
998,1714,1
999,1714,1
1000,1714;1001,1;3000
