num,desc,id,type
84,보스룬 Ⅰ,E6121,Rune
85,보스룬 Ⅱ,E6122,Rune
86,보스룬 Ⅲ,E6123,Rune
87,보스룬 Ⅳ,E6124,Rune
88,보스룬 Ⅴ,E6125,Rune
89,일반룬,E6126,Rune
90,일반룬 Ⅰ,E6127,Rune
91,일반룬 Ⅱ,E6128,Rune
92,일반룬 Ⅲ,E6129,Rune
93,일반룬 Ⅳ,E6130,Rune
94,일반룬 Ⅴ,E6131,Rune
95,경골룬,E6132,Rune
96,경골룬 Ⅰ,E6133,Rune
97,경골룬 Ⅱ,E6134,Rune
98,경골룬 Ⅲ,E6135,Rune
99,경골룬 Ⅳ,E6136,Rune
100,경골룬 Ⅴ,E6137,Rune
101,파멸의 검,E6138,Weapon
102,하데스의 도끼,E6139,Weapon
103,거인 분쇄기,E6140,Weapon
104,적화의 건틀릿,E6141,Weapon
105,레일 건,E6142,Weapon
106,용의 대궁,E6143,Weapon
107,블러드 커터,E6144,Weapon
108,단테의 석궁,E6145,Weapon
109,제우스의 지팡이,E6146,Weapon
110,포세이돈의 지팡이,E6147,Weapon
111,아폴론의 메이스,E6148,Weapon
112,,E61521,Weapon
113,처단자,E6149,Weapon
114,고통,E6150,Weapon
115,,E61511,Weapon
116,타워 실드★,E6155,SWeapon
117,마나 단검,E6156,SWeapon
118,마나의 오브,E6157,SWeapon
119,랜턴,E6158,SWeapon
120,청혼의 건틀릿,E6159,SWeapon
121,드래곤 애로우,E6160,SWeapon
122,시간오브,E61611,SWeapon
123,역병좀비,E61621,SWeapon
124,저주의 반지,E6161,Ring
125,조화의 반지,E6162,Ring
126,독사의 반지,E6163,Ring
127,성기사의 목걸이,E6164,Necklace
128,다이아몬드 목걸이,E6165,Necklace
129,태양의 목걸이,E6166,Necklace
130,사무라이 투구,E6020,Helmet
131,사무라이 갑옷,E6021,Chest
132,사무라이 장갑,E6022,Glove
133,사무라이 신발,E6023,Boot
134,대마법사의 투구,E6028,Helmet
135,대마법사의 갑옷,E6029,Chest
136,대마법사의 장갑,E6030,Glove
137,대마법사의 신발,E6031,Boot
138,독룡의 투구,E6036,Helmet
139,독룡의 갑옷,E6037,Chest
140,독룡의 장갑,E6038,Glove
141,독룡의 신발,E6039,Boot
142,시즌2 방어구 투구,E6151,Helmet
143,시즌2 방어구 갑옷,E6152,Chest
144,시즌2 방어구 장갑,E6153,Glove
145,시즌2 방어구 신발,E6154,Boot
