id,Description,name,info,classsprite,tier,Hp,Mp,strperlv,dexperlv,intperlv,wisperlv,hitperlv,hpperlv,mpperlv,passive,standweapon,standsubweapon,giveskill,skillslotcount,skillcastingcount,RequiredItemID,RequiredItemHowmany,NextClass,NeedPlayerRank,mainstat
C1021,샤프슈터,Class/1021,ClassInfo/1021,Class/1021,5,13000,3200,4,11,0,0,0,160,50,C1021,E1000,E1014,1021,4,1,4004,1,0,5,dex
C1022,네이쳐,Class/1022,ClassInfo/1022,Class/1022,5,13000,3200,0,0,12,3,0,140,80,C1022,E1000,E1014,1022,5,3,4004,1,0,5,int
C1023,리치,Class/1023,ClassInfo/1023,Class/1023,5,13000,3200,0,0,3,12,0,140,80,C1023,E1000,E1014,1023,5,3,4004,1,0,5,wis
C1024,생츄어리,Class/1024,ClassInfo/1024,Class/1024,6,20000,6400,14,4,0,0,0,300,60,C1024,E1000,E1014,1024,5,2,4005,1,0,6,str
C1025,카이저,Class/1025,ClassInfo/1025,Class/1025,6,20000,6400,15,3,0,0,100,300,60,C1025,E1000,E1014,1025,5,2,4005,1,0,6,str
C1026,헬 로드,Class/1026,ClassInfo/1026,Class/1026,6,20000,6400,4,14,0,0,0,230,80,C1026,E1000,E1014,1026,5,2,4005,1,0,6,dex
C1027,드래곤 헌터,Class/1027,ClassInfo/1027,Class/1027,6,20000,6400,3,15,0,0,0,230,80,C1027,E1000,E1014,1027,5,2,4005,1,0,6,dex
C1028,드래곤 메이지,Class/1028,ClassInfo/1028,Class/1028,6,20000,6400,0,0,15,3,0,200,120,C1028,E1000,E1014,1028,6,4,4005,1,0,6,int
C1029,네크로맨서,Class/1029,ClassInfo/1029,Class/1029,6,20000,6400,0,0,3,15,0,200,120,C1029,E1000,E1014,1029,6,4,4005,1,0,6,wis
C1030,데바,Class/1030,ClassInfo/1030,Class/1030,7,100000,100000,23,8,0,0,0,500,120,C1030,E1000,E1014,1030,6,3,4006,1,0,30,str
C1031,어벤저,Class/1031,ClassInfo/1031,Class/1031,7,100000,100000,24,7,0,0,0,500,120,C1031,E1000,E1014,1031,6,3,4006,1,0,30,str
C1032,다크로드,Class/1032,ClassInfo/1032,Class/1032,7,100000,100000,8,23,0,0,100,350,160,C1032,E1000,E1014,1032,6,3,4006,1,0,30,dex
C1033,건슬링어,Class/1033,ClassInfo/1033,Class/1033,7,100000,100000,7,24,0,0,0,350,160,C1033,E1000,E1014,1033,6,3,4006,1,0,30,dex
C1034,마지스터,Class/1034,ClassInfo/1034,Class/1034,7,100000,100000,0,0,24,7,0,350,300,C1034,E1000,E1014,1034,6,6,4006,1,0,30,int
C1035,페일마스터,Class/1035,ClassInfo/1035,Class/1035,7,100000,100000,0,0,7,24,0,350,300,C1035,E1000,E1014,1035,6,6,4006,1,0,30,wis
