id,des,type,count,name,info,descc,itemid,howmany,exp,istuto,,,
43,성장 콘텐츠 진행,contentdungeon,1,TGN/43,TGI/43,성장 콘텐츠 입장권,1750,10,695000000,FALSE,성장 콘텐츠 패키지,성장 콘텐츠 패키지,성장 콘텐츠 패키지
44,레이드 - 홀리 아켄젤,raidclear14,,TGN/44,TGI/44,장비 파편 1000000,1700,1000000,710000000,FALSE,,,
45,던전 - 대제국,dungeon13clear,,TGN/45,TGI/45,악몽 꾸러미 20개,517,25,725000000,FALSE,,,
46,장비 점수 50000 달성,,14,TGN/46,TGI/46,레이드 입장권,200000,20,740000000,FALSE,,,
47,노스테라 클리어,dungeon14clear,,TGN/47,TGI/47,장비 파편 300000,1700,300000,755000000,FALSE,승급석 패키지,승급석 패키지,승급석 패키지
48,레이드 - 엔트로 위버,raidclear15,,TGN/48,TGI/48,성장 콘텐츠 입장권,1750,10,770000000,FALSE,,,
49,잊혀진 공허 클리어,dungeon15clear,,TGN/49,TGI/49,골드 50억,17,50,785000000,FALSE,,,
50,수집 튜토리얼 완료,contentcollect,20,TGN/50,TGI/50,하급 유물 무작위 상자,553,2,800000000,TRUE,유물 패키지,유물 패키지,유물 패키지
51,월드 보스 레이드 튜토리얼 완료,worldboss,21,TGN/51,TGI/51,전체룬상자,563,1,815000000,TRUE,,,
52,펫 튜토리얼,pettuto,22,TGN/52,TGI/52,펫 티켓,50006,5,830000000,TRUE,,,
