id,num,isequip,itemid,descname,desc,hw,statype,stat,statinfo,type,,,,,,,,,,,
109,20,TRUE,E1009,T1~5장비,T1 제작 목걸이,1,allstat,20,collectinfoone2/109,107,,,,,,,,,,,
110,21,TRUE,E2000,T1~5장비,T2 제작 검,1,allstat,40,collectinfoone2/110,100,,,,,,,,,,,
111,22,TRUE,E2001,T1~5장비,T2 제작 활,1,allstat,40,collectinfoone2/111,100,,,,,,,,,,,
112,23,TRUE,E2002,T1~5장비,T2 제작 지팡이,1,allstat,40,collectinfoone2/112,100,,,,,,,,,,,
113,24,TRUE,E2003,T1~5장비,T2 제작 단검,1,allstat,40,collectinfoone2/113,100,,,,,,,,,,,
114,25,TRUE,E2004,T1~5장비,T2 제작 투구,1,allstat,40,collectinfoone2/114,102,,,,,,,,,,,
115,26,TRUE,E2005,T1~5장비,T2 제작 갑옷,1,allstat,40,collectinfoone2/115,103,,,,,,,,,,,
116,27,TRUE,E2006,T1~5장비,T2 제작 장갑,1,allstat,40,collectinfoone2/116,104,,,,,,,,,,,
117,28,TRUE,E2007,T1~5장비,T2 제작 신발,1,allstat,40,collectinfoone2/117,105,,,,,,,,,,,
118,29,TRUE,E2008,T1~5장비,T2 제작 반지,1,allstat,40,collectinfoone2/118,106,,,,,,,,,,,
119,30,TRUE,E2009,T1~5장비,T2 제작 목걸이,1,allstat,40,collectinfoone2/119,107,,,,,,,,,,,
120,31,TRUE,E3000,T1~5장비,T3 제작 검,1,allstat,60,collectinfoone2/120,100,,,,,,,,,,,
121,32,TRUE,E3001,T1~5장비,T3 제작 활,1,allstat,60,collectinfoone2/121,100,,,,,,,,,,,
122,33,TRUE,E3002,T1~5장비,T3 제작 지팡이,1,allstat,60,collectinfoone2/122,100,,,,,,,,,,,
123,34,TRUE,E3003,T1~5장비,T3 제작 단검,1,allstat,60,collectinfoone2/123,100,,,,,,,,,,,
124,35,TRUE,E3004,T1~5장비,T3 제작 투구,1,allstat,60,collectinfoone2/124,102,,,,,,,,,,,
125,36,TRUE,E3005,T1~5장비,T3 제작 갑옷,1,allstat,60,collectinfoone2/125,103,,,,,,,,,,,
126,37,TRUE,E3006,T1~5장비,T3 제작 장갑,1,allstat,60,collectinfoone2/126,104,,,,,,,,,,,
127,38,TRUE,E3007,T1~5장비,T3 제작 신발,1,allstat,60,collectinfoone2/127,105,,,,,,,,,,,
128,39,TRUE,E3008,T1~5장비,T3 제작 반지,1,allstat,60,collectinfoone2/128,106,,,,,,,,,,,
129,40,TRUE,E3009,T1~5장비,T3 제작 목걸이,1,allstat,60,collectinfoone2/129,107,,,,,,,,,,,
130,41,TRUE,E4000,T1~5장비,T4 제작 검,1,allstat,80,collectinfoone2/130,100,,,,,,,,,,,
131,42,TRUE,E4001,T1~5장비,T4 제작 활,1,allstat,80,collectinfoone2/131,100,,,,,,,,,,,
132,43,TRUE,E4002,T1~5장비,T4 제작 지팡이,1,allstat,80,collectinfoone2/132,100,,,,,,,,,,,
133,44,TRUE,E4003,T1~5장비,T4 제작 단검,1,allstat,80,collectinfoone2/133,100,,,,,,,,,,,
134,45,TRUE,E4004,T1~5장비,T4 제작 투구,1,allstat,80,collectinfoone2/134,102,,,,,,,,,,,
135,46,TRUE,E4005,T1~5장비,T4 제작 갑옷,1,allstat,80,collectinfoone2/135,103,,,,,,,,,,,
136,47,TRUE,E4006,T1~5장비,T4 제작 장갑,1,allstat,80,collectinfoone2/136,104,,,,,,,,,,,
137,48,TRUE,E4007,T1~5장비,T4 제작 신발,1,allstat,80,collectinfoone2/137,105,,,,,,,,,,,
138,49,TRUE,E4008,T1~5장비,T4 제작 반지,1,allstat,80,collectinfoone2/138,106,,,,,,,,,,,
139,50,TRUE,E4009,T1~5장비,T4 제작 목걸이,1,allstat,80,collectinfoone2/139,107,,,,,,,,,,,
140,51,TRUE,E5000,T1~5장비,T5 제작 검,1,allstat,100,collectinfoone2/140,100,,,,,,,,,,,
141,52,TRUE,E5001,T1~5장비,T5 제작 활,1,allstat,100,collectinfoone2/141,100,,,,,,,,,,,
142,53,TRUE,E5002,T1~5장비,T5 제작 지팡이,1,allstat,100,collectinfoone2/142,100,,,,,,,,,,,
143,54,TRUE,E5003,T1~5장비,T5 제작 단검,1,allstat,100,collectinfoone2/143,100,,,,,,,,,,,
144,55,TRUE,E5004,T1~5장비,T5 제작 투구,1,allstat,100,collectinfoone2/144,102,,,,,,,,,,,
145,56,TRUE,E5005,T1~5장비,T5 제작 갑옷,1,allstat,100,collectinfoone2/145,103,,,,,,,,,,,
146,57,TRUE,E5006,T1~5장비,T5 제작 장갑,1,allstat,100,collectinfoone2/146,104,,,,,,,,,,,
147,58,TRUE,E5007,T1~5장비,T5 제작 신발,1,allstat,100,collectinfoone2/147,105,,,,,,,,,,,
148,59,TRUE,E5008,T1~5장비,T5 제작 반지,1,allstat,100,collectinfoone2/148,106,,,,,,,,,,,
149,60,TRUE,E5009,T1~5장비,T5 제작 목걸이,1,allstat,100,collectinfoone2/149,107,,,,,,,,,,,
150,61,TRUE,E5500,레이즈 무기,레이즈의 대검,1,allstat,120,collectinfoone2/150,100,,,,,,,,,,,
151,62,TRUE,E5501,레이즈 무기,레이즈의 크로스 보우,1,allstat,120,collectinfoone2/151,100,,,,,,,,,,,
152,63,TRUE,E5502,레이즈 무 기,레이즈의 완드,1,allstat,120,collectinfoone2/152,100,,,,,,,,,,,
153,64,TRUE,E5503,레이즈 무 기,레이즈의 단검,1,allstat,120,collectinfoone2/153,100,,,,,,,,,,,
154,65,TRUE,E5504,레이즈 무 기,레이즈의 대검(대성공),1,allstat,140,collectinfoone2/154,100,,,,,,,,,,,
155,66,TRUE,E5505,레이즈 무 기,레이즈의 크로스 보우(대성공),1,allstat,140,collectinfoone2/155,100,,,,,,,,,,,
156,67,TRUE,E5506,레이즈 무 기,레이즈의 지팡이(대성공),1,allstat,140,collectinfoone2/156,100,,,,,,,,,,,
157,68,TRUE,E5507,레이즈 무 기,레이즈의 단검(대성공),1,allstat,140,collectinfoone2/157,100,,,,,,,,,,,
158,69,TRUE,E5510,보조무기,숲의 방패,1,allstat,140,collectinfoone2/158,101,,,,,,,,,,,
159,70,TRUE,E5511,보조무기,숲의 단검,1,allstat,140,collectinfoone2/159,101,,,,,,,,,,,
160,71,TRUE,E5512,보조무기,숲의 마법책,1,allstat,140,collectinfoone2/160,101,,,,,,,,,,,
161,72,TRUE,E5513,보조무기,숲의 방패(대성공),1,allstat,160,collectinfoone2/161,101,,,,,,,,,,,
162,73,TRUE,E5514,보조무기,숲의 단검(대성공),1,allstat,160,collectinfoone2/162,101,,,,,,,,,,,
163,74,TRUE,E5515,보조무기,숲의 마법책(대성공),1,allstat,160,collectinfoone2/163,101,,,,,,,,,,,
164,75,TRUE,E5520,,죽음의 뼈 투구,1,allstat,160,collectinfoone2/164,102,,,,,,,,,,,
165,76,TRUE,E5521,,죽음의 뼈 갑옷,1,allstat,160,collectinfoone2/165,103,,,,,,,,,,,
166,77,TRUE,E5522,,죽음의 뼈 장갑,1,allstat,160,collectinfoone2/166,104,,,,,,,,,,,
167,78,TRUE,E5523,,죽음의 뼈 신발,1,allstat,160,collectinfoone2/167,105,,,,,,,,,,,
168,79,TRUE,E5524,,죽음의 뼈 투구★,1,allstat,180,collectinfoone2/168,102,,,,,,,,,,,
169,80,TRUE,E5525,,죽음의 뼈 갑옷★,1,allstat,180,collectinfoone2/169,103,,,,,,,,,,,
170,81,TRUE,E5526,,죽음의 뼈 장갑★,1,allstat,180,collectinfoone2/170,104,,,,,,,,,,,
171,82,TRUE,E5527,,죽음의 뼈 신발★,1,allstat,180,collectinfoone2/171,105,,,,,,,,,,,
172,83,TRUE,E5528,,불의 보옥 반지,1,allstat,160,collectinfoone2/172,106,,,,,,,,,,,
173,84,TRUE,E5529,,불의 보옥 목걸이,1,allstat,160,collectinfoone2/173,107,,,,,,,,,,,
174,85,TRUE,E5530,,불의 보옥 반지★,1,allstat,180,collectinfoone2/174,106,,,,,,,,,,,
175,86,TRUE,E5531,,불의 보옥 목걸이★,1,allstat,180,collectinfoone2/175,107,,,,,,,,,,,
176,87,TRUE,E5532,,발록의 대검,1,allstat,200,collectinfoone2/176,100,,,,,,,,,,,
177,88,TRUE,E5533,,발록의 활,1,allstat,200,collectinfoone2/177,100,,,,,,,,,,,
178,89,TRUE,E5534,,발록의 지팡이,1,allstat,200,collectinfoone2/178,100,,,,,,,,,,,
179,90,TRUE,E5535,,발록의 단검,1,allstat,200,collectinfoone2/179,100,,,,,,,,,,,
180,91,TRUE,E5536,,발록의 대검★,1,allstat,220,collectinfoone2/180,100,,,,,,,,,,,
181,92,TRUE,E5537,,발록의 활★,1,allstat,220,collectinfoone2/181,100,,,,,,,,,,,
182,93,TRUE,E5538,,발록의 지팡이★,1,allstat,220,collectinfoone2/182,100,,,,,,,,,,,
183,94,TRUE,E5539,,발록의 단검★,1,allstat,220,collectinfoone2/183,100,,,,,,,,,,,
184,95,TRUE,E6000,,염화검(물리),1,allstat,250,collectinfoone2/184,100,,,,,,,,,,,
185,96,TRUE,E6001,,멸화도(평타),1,allstat,250,collectinfoone2/185,100,,,,,,,,,,,
186,97,TRUE,E6002,,블리자드(치명물리),1,allstat,250,collectinfoone2/186,100,,,,,,,,,,,
187,98,TRUE,E6003,,대자연의 지팡이(마법),1,allstat,250,collectinfoone2/187,100,,,,,,,,,,,
188,99,TRUE,E6004,,사신의 낫(상태이상),1,allstat,250,collectinfoone2/188,100,,,,,,,,,,,
189,100,TRUE,E6006,,제왕의 반지,1,allstat,250,collectinfoone2/189,106,,,,,,,,,,,
190,101,TRUE,E6008,,제왕의 반지 ★,1,allstat,260,collectinfoone2/195,106,,,,,,,,,,,
191,102,TRUE,E10000,,제왕의 반지 ★,1,allstat,300,collectinfoone2/201,106,,,,,,,,,,,
192,103,TRUE,E10006,,제왕의 반지 ★,1,allstat,330,collectinfoone2/207,106,,,,,,,,,,,
193,104,TRUE,E10012,,제왕의 반지 ★,1,allstat,380,collectinfoone2/213,106,,,,,,,,,,,
194,105,TRUE,E10018,,제왕의 반지 ★,1,allstat,450,collectinfoone2/219,106,,,,,,,,,,,
195,106,TRUE,E10024,,제왕의 반지 ★,1,allstat,600,collectinfoone2/225,106,,,,,,,,,,,
196,107,TRUE,E6010,,절대 마력의 반지,1,allstat,250,collectinfoone2/190,106,,,,,,,,,,,E6008
197,108,TRUE,E6012,,절대 마력의 반지 ★,1,allstat,260,collectinfoone2/196,106,,,,,,,,,,,
198,109,TRUE,E10001,,절대 마력의 반지 ★,1,allstat,300,collectinfoone2/202,106,,,,,,,,,,,
199,110,TRUE,E10007,,절대 마력의 반지 ★,1,allstat,330,collectinfoone2/208,106,,,,,,,,,,,
200,111,TRUE,E10013,,절대 마력의 반지 ★,1,allstat,380,collectinfoone2/214,106,,,,,,,,,,,
201,112,TRUE,E10019,,절대 마력의 반지 ★,1,allstat,450,collectinfoone2/220,106,,,,,,,,,,,
202,113,TRUE,E10025,,절대 마력의 반지 ★,1,allstat,600,collectinfoone2/226,106,,,,,,,,,,,
203,114,TRUE,E6014,,핏빛 칼날 반지,1,allstat,250,collectinfoone2/191,106,,,,,,,,,,,
204,115,TRUE,E6016,,핏빛 칼날 반지 ★,1,allstat,260,collectinfoone2/197,106,,,,,,,,,,,
205,116,TRUE,E10002,,핏빛 칼날 반지 ★,1,allstat,300,collectinfoone2/203,106,,,,,,,,,,,
206,117,TRUE,E10008,,핏빛 칼날 반지 ★,1,allstat,330,collectinfoone2/209,106,,,,,,,,,,,
207,118,TRUE,E10014,,핏빛 칼날 반지 ★,1,allstat,380,collectinfoone2/215,106,,,,,,,,,,,
208,119,TRUE,E10020,,핏빛 칼날 반지 ★,1,allstat,450,collectinfoone2/221,106,,,,,,,,,,,
209,120,TRUE,E10026,,핏빛 칼날 반지 ★,1,allstat,600,collectinfoone2/227,106,,,,,,,,,,,
210,121,TRUE,E6007,,봉인된 고대 드래곤의 목걸이,1,allstat,250,collectinfoone2/192,107,,,,,,,,,,,
211,122,TRUE,E6009,,봉인된 고대 드래곤의 목걸이★,1,allstat,260,collectinfoone2/198,107,,,,,,,,,,,
212,123,TRUE,E10003,,봉인된 고대 드래곤의 목걸이★,1,allstat,300,collectinfoone2/204,107,,,,,,,,,,,
213,124,TRUE,E10009,,봉인된 고대 드래곤의 목걸이★,1,allstat,330,collectinfoone2/210,107,,,,,,,,,,,
214,125,TRUE,E10015,,봉인된 고대 드래곤의 목걸이★,1,allstat,380,collectinfoone2/216,107,,,,,,,,,,,
215,126,TRUE,E10021,,봉인된 고대 드래곤의 목걸이★,1,allstat,450,collectinfoone2/222,107,,,,,,,,,,,
216,127,TRUE,E10027,,봉인된 고대 드래곤의 목걸이★,1,allstat,600,collectinfoone2/228,107,,,,,,,,,,,
217,128,TRUE,E6011,,투신의 목걸이,1,allstat,250,collectinfoone2/193,107,,,,,,,,,,,
218,129,TRUE,E6013,,투신의 목걸이 ★,1,allstat,260,collectinfoone2/199,107,,,,,,,,,,,
219,130,TRUE,E10004,,투신의 목걸이 ★,1,allstat,300,collectinfoone2/205,107,,,,,,,,,,,
220,131,TRUE,E10010,,투신의 목걸이 ★,1,allstat,330,collectinfoone2/211,107,,,,,,,,,,,
221,132,TRUE,E10016,,투신의 목걸이 ★,1,allstat,380,collectinfoone2/217,107,,,,,,,,,,,
222,133,TRUE,E10022,,투신의 목걸이 ★,1,allstat,450,collectinfoone2/223,107,,,,,,,,,,,
223,134,TRUE,E10028,,투신의 목걸이 ★,1,allstat,600,collectinfoone2/229,107,,,,,,,,,,,
224,135,TRUE,E6015,,핏빛 칼날 목걸이,1,allstat,250,collectinfoone2/194,107,,,,,,,,,,,
225,136,TRUE,E6017,,핏빛 칼날 목걸이 ★,1,allstat,260,collectinfoone2/200,107,,,,,,,,,,,
226,137,TRUE,E10005,,핏빛 칼날 목걸이 ★,1,allstat,300,collectinfoone2/206,107,,,,,,,,,,,
227,138,TRUE,E10011,,핏빛 칼날 목걸이 ★,1,allstat,330,collectinfoone2/212,107,,,,,,,,,,,
228,139,TRUE,E10017,,핏빛 칼날 목걸이 ★,1,allstat,380,collectinfoone2/218,107,,,,,,,,,,,
229,140,TRUE,E10023,,핏빛 칼날 목걸이 ★,1,allstat,450,collectinfoone2/224,107,,,,,,,,,,,
230,141,TRUE,E10029,,핏빛 칼날 목걸이 ★,1,allstat,600,collectinfoone2/230,107,,,,,,,,,,,
231,142,TRUE,E6020,,사무라이 투구,1,allstat,250,collectinfoone2/231,102,,,,,,,,,,,
232,143,TRUE,E6021,,사무라이 갑옷,1,allstat,250,collectinfoone2/232,103,,,,,,,,,,,
233,144,TRUE,E6022,,사무라이 장갑,1,allstat,250,collectinfoone2/233,104,,,,,,,,,,,
234,145,TRUE,E6023,,사무라이 신발,1,allstat,250,collectinfoone2/234,105,,,,,,,,,,,
235,146,TRUE,E6024,,사무라이 투구★,1,allstat,260,collectinfoone2/235,102,,,,,,,,,,,
236,147,TRUE,E6025,,사무라이 갑옷★,1,allstat,260,collectinfoone2/236,103,,,,,,,,,,,
237,148,TRUE,E6026,,사무라이 장갑★,1,allstat,260,collectinfoone2/237,104,,,,,,,,,,,
238,149,TRUE,E6027,,사무라이 신발★,1,allstat,260,collectinfoone2/238,105,,,,,,,,,,,
239,150,TRUE,E20000,,사무라이 투구Ⅰ★,1,allstat,300,collectinfoone2/239,102,,,,,,,,,,,
240,151,TRUE,E20001,,사무라이 투구Ⅱ★,1,allstat,330,collectinfoone2/240,102,,,,,,,,,,,
241,152,TRUE,E20002,,사무라이 투구Ⅲ★,1,allstat,380,collectinfoone2/241,102,,,,,,,,,,,
242,153,TRUE,E20003,,사무라이 투구Ⅳ★,1,allstat,450,collectinfoone2/242,102,,,,,,,,,,,
243,154,TRUE,E20004,,사무라이 투구Ⅴ★,1,allstat,600,collectinfoone2/243,102,,,,,,,,,,,
244,155,TRUE,E20005,,사무라이 갑옷Ⅰ★,1,allstat,300,collectinfoone2/244,103,,,,,,,,,,,
245,156,TRUE,E20006,,사무라이 갑옷Ⅱ★,1,allstat,330,collectinfoone2/245,103,,,,,,,,,,,
246,157,TRUE,E20007,,사무라이 갑옷Ⅲ★,1,allstat,380,collectinfoone2/246,103,,,,,,,,,,,
247,158,TRUE,E20008,,사무라이 갑옷Ⅳ★,1,allstat,450,collectinfoone2/247,103,,,,,,,,,,,
248,159,TRUE,E20009,,사무라이 갑옷Ⅴ★,1,allstat,600,collectinfoone2/248,103,,,,,,,,,,,
249,160,TRUE,E20010,,사무라이 장갑Ⅰ★,1,allstat,300,collectinfoone2/249,104,,,,,,,,,,,
250,161,TRUE,E20011,,사무라이 장갑Ⅱ★,1,allstat,330,collectinfoone2/250,104,,,,,,,,,,,
251,162,TRUE,E20012,,사무라이 장갑Ⅲ★,1,allstat,380,collectinfoone2/251,104,,,,,,,,,,,
252,163,TRUE,E20013,,사무라이 장갑Ⅳ★,1,allstat,450,collectinfoone2/252,104,,,,,,,,,,,
253,164,TRUE,E20014,,사무라이 장갑Ⅴ★,1,allstat,600,collectinfoone2/253,104,,,,,,,,,,,
254,165,TRUE,E20015,,사무라이 신발Ⅰ★,1,allstat,300,collectinfoone2/254,105,,,,,,,,,,,
255,166,TRUE,E20016,,사무라이 신발Ⅱ★,1,allstat,330,collectinfoone2/255,105,,,,,,,,,,,
256,167,TRUE,E20017,,사무라이 신발Ⅲ★,1,allstat,380,collectinfoone2/256,105,,,,,,,,,,,
257,168,TRUE,E20018,,사무라이 신발Ⅳ★,1,allstat,450,collectinfoone2/257,105,,,,,,,,,,,
258,169,TRUE,E20019,,사무라이 신발Ⅴ★,1,allstat,600,collectinfoone2/258,105,,,,,,,,,,,
259,170,TRUE,E6028,,대마법사의 투구,1,allstat,250,collectinfoone2/259,102,,,,,,,,,,,
260,171,TRUE,E6029,,대마법사의 갑옷,1,allstat,250,collectinfoone2/260,103,,,,,,,,,,,
261,172,TRUE,E6030,,대마법사의 장갑,1,allstat,250,collectinfoone2/261,104,,,,,,,,,,,
262,173,TRUE,E6031,,대마법사의 신발,1,allstat,250,collectinfoone2/262,105,,,,,,,,,,,
263,174,TRUE,E6032,,대마법사의 투구★,1,allstat,260,collectinfoone2/263,102,,,,,,,,,,,
264,175,TRUE,E6033,,대마법사의 갑옷★,1,allstat,260,collectinfoone2/264,103,,,,,,,,,,,
265,176,TRUE,E6034,,대마법사의 장갑★,1,allstat,260,collectinfoone2/265,104,,,,,,,,,,,
266,177,TRUE,E6035,,대마법사의 신발★,1,allstat,260,collectinfoone2/266,105,,,,,,,,,,,
267,178,TRUE,E20020,,대 마법사의 투구Ⅰ★,1,allstat,300,collectinfoone2/267,102,,,,,,,,,,,
268,179,TRUE,E20021,,대 마법사의 투구Ⅱ★,1,allstat,330,collectinfoone2/268,102,,,,,,,,,,,
269,180,TRUE,E20022,,대 마법사의 투구Ⅲ★,1,allstat,380,collectinfoone2/269,102,,,,,,,,,,,
270,181,TRUE,E20023,,대 마법사의 투구Ⅳ★,1,allstat,450,collectinfoone2/270,102,,,,,,,,,,,
271,182,TRUE,E20024,,대 마법사의 투구Ⅴ★,1,allstat,600,collectinfoone2/271,102,,,,,,,,,,,
272,183,TRUE,E20025,,대 마법사의 갑옷Ⅰ★,1,allstat,300,collectinfoone2/272,103,,,,,,,,,,,
273,184,TRUE,E20026,,대 마법사의 갑옷Ⅱ★,1,allstat,330,collectinfoone2/273,103,,,,,,,,,,,
274,185,TRUE,E20027,,대 마법사의 갑옷Ⅲ★,1,allstat,380,collectinfoone2/274,103,,,,,,,,,,,
275,186,TRUE,E20028,,대 마법사의 갑옷Ⅳ★,1,allstat,450,collectinfoone2/275,103,,,,,,,,,,,
276,187,TRUE,E20029,,대 마법사의 갑옷Ⅴ★,1,allstat,600,collectinfoone2/276,103,,,,,,,,,,,
277,188,TRUE,E20030,,대 마법사의 장갑Ⅰ★,1,allstat,300,collectinfoone2/277,104,,,,,,,,,,,
278,189,TRUE,E20031,,대 마법사의 장갑Ⅱ★,1,allstat,330,collectinfoone2/278,104,,,,,,,,,,,
279,190,TRUE,E20032,,대 마법사의 장갑Ⅲ★,1,allstat,380,collectinfoone2/279,104,,,,,,,,,,,
280,191,TRUE,E20033,,대 마법사의 장갑Ⅳ★,1,allstat,450,collectinfoone2/280,104,,,,,,,,,,,
281,192,TRUE,E20034,,대 마법사의 장갑Ⅴ★,1,allstat,600,collectinfoone2/281,104,,,,,,,,,,,
282,193,TRUE,E20035,,대 마법사의 신발Ⅰ★,1,allstat,300,collectinfoone2/282,105,,,,,,,,,,,
283,194,TRUE,E20036,,대 마법사의 신발Ⅱ★,1,allstat,330,collectinfoone2/283,105,,,,,,,,,,,
284,195,TRUE,E20037,,대 마법사의 신발Ⅲ★,1,allstat,380,collectinfoone2/284,105,,,,,,,,,,,
285,196,TRUE,E20038,,대 마법사의 신발Ⅳ★,1,allstat,450,collectinfoone2/285,105,,,,,,,,,,,
286,197,TRUE,E20039,,대 마법사의 신발Ⅴ★,1,allstat,600,collectinfoone2/286,105,,,,,,,,,,,
287,198,TRUE,E6036,,독룡의 투구,1,allstat,250,collectinfoone2/287,102,,,,,,,,,,,
288,199,TRUE,E6037,,독룡의 갑옷,1,allstat,250,collectinfoone2/288,103,,,,,,,,,,,
289,200,TRUE,E6038,,독룡의 장갑,1,allstat,250,collectinfoone2/289,104,,,,,,,,,,,
290,201,TRUE,E6039,,독룡의 신발,1,allstat,250,collectinfoone2/290,105,,,,,,,,,,,
291,202,TRUE,E6040,,독룡의 투구★,1,allstat,260,collectinfoone2/291,102,,,,,,,,,,,
292,203,TRUE,E6041,,독룡의 갑옷★,1,allstat,260,collectinfoone2/292,103,,,,,,,,,,,
293,204,TRUE,E6042,,독룡의 장갑★,1,allstat,260,collectinfoone2/293,104,,,,,,,,,,,
294,205,TRUE,E6043,,독룡의 신발★,1,allstat,260,collectinfoone2/294,105,,,,,,,,,,,
295,206,TRUE,E20040,,독룡의 투구Ⅰ★,1,allstat,300,collectinfoone2/295,102,,,,,,,,,,,
296,207,TRUE,E20041,,독룡의 투구Ⅱ★,1,allstat,330,collectinfoone2/296,102,,,,,,,,,,,
297,208,TRUE,E20042,,독룡의 투구Ⅲ★,1,allstat,380,collectinfoone2/297,102,,,,,,,,,,,
298,209,TRUE,E20043,,독룡의 투구Ⅳ★,1,allstat,450,collectinfoone2/298,102,,,,,,,,,,,
299,210,TRUE,E20044,,독룡의 투구Ⅴ★,1,allstat,600,collectinfoone2/299,102,,,,,,,,,,,
300,211,TRUE,E20045,,독룡의 갑옷Ⅰ★,1,allstat,300,collectinfoone2/300,103,,,,,,,,,,,
301,212,TRUE,E20046,,독룡의 갑옷Ⅱ★,1,allstat,330,collectinfoone2/301,103,,,,,,,,,,,
302,213,TRUE,E20047,,독룡의 갑옷Ⅲ★,1,allstat,380,collectinfoone2/302,103,,,,,,,,,,,
303,214,TRUE,E20048,,독룡의 갑옷Ⅳ★,1,allstat,450,collectinfoone2/303,103,,,,,,,,,,,
304,215,TRUE,E20049,,독룡의 갑옷Ⅴ★,1,allstat,600,collectinfoone2/304,103,,,,,,,,,,,
305,216,TRUE,E20050,,독룡의 장갑Ⅰ★,1,allstat,300,collectinfoone2/305,104,,,,,,,,,,,
306,217,TRUE,E20051,,독룡의 장갑Ⅱ★,1,allstat,330,collectinfoone2/306,104,,,,,,,,,,,
307,218,TRUE,E20052,,독룡의 장갑Ⅲ★,1,allstat,380,collectinfoone2/307,104,,,,,,,,,,,
308,219,TRUE,E20053,,독룡의 장갑Ⅳ★,1,allstat,450,collectinfoone2/308,104,,,,,,,,,,,
309,220,TRUE,E20054,,독룡의 장갑Ⅴ★,1,allstat,600,collectinfoone2/309,104,,,,,,,,,,,
310,221,TRUE,E20055,,독룡의 신발Ⅰ★,1,allstat,300,collectinfoone2/310,105,,,,,,,,,,,
311,222,TRUE,E20056,,독룡의 신발Ⅱ★,1,allstat,330,collectinfoone2/311,105,,,,,,,,,,,
312,223,TRUE,E20057,,독룡의 신발Ⅲ★,1,allstat,380,collectinfoone2/312,105,,,,,,,,,,,
313,224,TRUE,E20058,,독룡의 신발Ⅳ★,1,allstat,450,collectinfoone2/313,105,,,,,,,,,,,
314,225,TRUE,E20059,,독룡의 신발Ⅴ★,1,allstat,600,collectinfoone2/314,105,,,,,,,,,,,
315,226,TRUE,E6044,악몽 보조,카이트 실드,1,allstat,290,collectinfoone2/315,101,,,,,,,,,,,
316,227,TRUE,E6045,악몽 보조,사브레,1,allstat,290,collectinfoone2/316,101,,,,,,,,,,,
317,228,TRUE,E6046,악몽 보조,불의 정령,1,allstat,290,collectinfoone2/317,101,,,,,,,,,,,
318,229,TRUE,E6047,악몽 보조,횃불,1,allstat,290,collectinfoone2/318,101,,,,,,,,,,,
319,230,TRUE,E6048,악몽 보조,카이트 실드★,1,allstat,400,collectinfoone2/319,101,,,,,,,,,,,
320,231,TRUE,E6049,악몽 보조,사브레★,1,allstat,400,collectinfoone2/320,101,,,,,,,,,,,
321,232,TRUE,E6050,악몽 보조,불의 정령★,1,allstat,400,collectinfoone2/321,101,,,,,,,,,,,
322,233,TRUE,E6051,악몽 보조,횃불★,1,allstat,400,collectinfoone2/322,101,,,,,,,,,,,
