gamer_id,inDate,프로덕트 아이디 ,nickname
ff4ddf10-6ce8-11ee-8a8c-1920034fc30e,2023-11-01 23:36:46,rpgg2.ads.free,심플
973be820-4a0d-11ee-8d60-8141271a0751,2023-11-01 23:24:35,rpgg2.roulette.05,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-11-01 23:18:49,rpgg2.roulette.09,awda
973be820-4a0d-11ee-8d60-8141271a0751,2023-11-01 22:54:01,rpgg2.roulette.08,awda
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-11-01 22:33:36,rpgg2.package.content1,빌런
592c35d0-6f15-11ee-b448-038d7d23ca0a,2023-11-01 22:33:06,rpgg2.ellibless30,빌런
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-11-01 20:24:01,rpgg2.ellibless30,오오오오
973be820-4a0d-11ee-8d60-8141271a0751,2023-11-01 13:19:25,rpgg2.roulette.09,awda
0f6bd220-6ee3-11ee-8553-ff2c078ee78f,2023-11-01 12:25:54,rpgg2.package.advan1,치
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-11-01 12:01:26,rpgg2.package.advan1,오오오오
10ac76b0-5540-11ee-a0f3-9375fad0c405,2023-11-01 10:56:25,rpgg2.equip.packagew32,오오오오
0f6bd220-6ee3-11ee-8553-ff2c078ee78f,2023-11-01 07:22:13,rpgg2.ellibless30,치
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-11-01 06:55:24,rpgg2.roulette.09,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-11-01 06:21:51,rpgg2.roulette.08,fdffe
87b91820-782d-11ee-8ac7-4f0c68eaa12e,2023-11-01 05:50:58,rpgg2.ads.free,마므메
981fa1e0-3bea-11ee-8bb4-fbec530c65f4,2023-11-01 04:21:43,rpgg2.roulette.09,개발자
981fa1e0-3bea-11ee-8bb4-fbec530c65f4,2023-11-01 04:19:08,rpgg2.roulette.09,개발자
981fa1e0-3bea-11ee-8bb4-fbec530c65f4,2023-11-01 04:17:34,rpgg2.roulette.08,개발자
0f6bd220-6ee3-11ee-8553-ff2c078ee78f,2023-11-01 02:13:06,rpgg2.all.package2,치
0f6bd220-6ee3-11ee-8553-ff2c078ee78f,2023-11-01 02:07:00,rpgg2.equip.package3,치
0f6bd220-6ee3-11ee-8553-ff2c078ee78f,2023-11-01 01:13:21,rpgg2.package.5500,치
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-11-01 01:07:30,rpgg2.fire.950002,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-11-01 01:05:50,rpgg2.equip.package3,두려운가
1f07f120-5438-11ee-8982-5db1e6de59c1,2023-11-01 01:04:29,rpgg2.equip.packagew32,두려운가
be244e00-7622-11ee-a719-f54db761d55e,2023-10-31 23:26:57,rpgg2.package.etc1,배불리
40a1f070-48b1-11ee-a308-5f1b55b166ae,2023-10-31 22:09:16,rpgg2.package.advan1,초밥덮밥
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-31 19:23:37,rpgg2.equip.packagew32,또호신
a7ee91e0-3752-11ee-affb-d3f9e8379793,2023-10-31 19:20:18,rpgg2.equip.package3,또호신
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 17:43:38,rpgg2.roulette.08,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:44,rpgg2.roulette.01,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:42,rpgg2.roulette.02,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:36,rpgg2.roulette.03,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:34,rpgg2.roulette.04,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:32,rpgg2.roulette.05,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:29,rpgg2.roulette.07,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:26,rpgg2.roulette.08,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:24,rpgg2.roulette.06,fdffe
cafe5f20-77b8-11ee-9f88-99718ec5a74e,2023-10-31 15:53:22,rpgg2.roulette.09,fdffe
c90c0dd0-74bf-11ee-988d-91465a9c8eef,2023-10-31 15:38:11,rpgg2.roulette.06,sfesefsef
c90c0dd0-74bf-11ee-988d-91465a9c8eef,2023-10-31 15:38:08,rpgg2.roulette.05,sfesefsef
