id,descriptionKor,sprite,name,description,itemtype,itemsubtype,rare,Recotype,droprare,buy,sell,dropalert,itemiconnew,A,B,C,D,Isstack,IsCrafting,IsEquipBox
,,,,,,,,,,,,,,,,,,,,
40000,100만골드,Item/유물/bag1,Itemname/40000,Itemdescript/40000,1,111,4,,TRUE,0,1000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
40001,1천만골드,Item/유물/bag2,Itemname/40001,Itemdescript/40001,1,111,5,,TRUE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
40002,1억 골드,Item/유물/bag3,Itemname/40002,Itemdescript/40002,1,111,6,,TRUE,0,100000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
40003,룰렛 열쇠 파편A,Item/Consume/Box2/Icon25,Itemname/40003,Itemdescript/40003,1,111,6,,TRUE,0,1000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
40004,룰렛 열쇠 파편B,Item/Consume/Box2/Icon27,Itemname/40004,Itemdescript/40004,1,111,6,,TRUE,0,5000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
40005,룰렛 열쇠 파편C,Item/Consume/Box2/Icon26,Itemname/40005,Itemdescript/40005,1,111,6,,TRUE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
40006,프리미엄 룰렛 코인,Item/Consume/Box2/Icon38,Itemname/40006,Itemdescript/40006,1,111,6,,TRUE,0,10000000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
40007,크리스마스 룰렛 아이템,Item/Event/크리스마스/01_Gingerbread_Whole,Itemname/40007,Itemdescript/40007,1,111,6,,TRUE,0,10000000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
,,,,,,,,,,,,,,,,,,,,
위장,,,,,,,,,,,,,,,,,,,,
40008,서큐버스,Transform/1020,Itemname/40008,Itemdescript/40008,2,403,6,,FALSE,0,1,FALSE,1,A2000,0,0,0,TRUE,0,FALSE
40009,뱀파이어,Transform/1007,Itemname/40009,Itemdescript/40009,2,403,6,,FALSE,0,1,FALSE,1,A2001,0,0,0,TRUE,0,FALSE
40010,문어 전사,Transform/문어전사,Itemname/40010,Itemdescript/40010,2,403,6,,FALSE,0,1,FALSE,1,A2002,0,0,0,TRUE,0,FALSE
40011,문어 마법사,Transform/문어마법사,Itemname/40011,Itemdescript/40011,2,403,6,,FALSE,0,1,FALSE,1,A2003,0,0,0,TRUE,0,FALSE
40012,독문어,Transform/독문어,Itemname/40012,Itemdescript/40012,2,403,6,,FALSE,0,1,FALSE,1,A2004,0,0,0,TRUE,0,FALSE
40013,문어왕,Transform/문어왕 - 복사본,Itemname/40013,Itemdescript/40013,2,403,6,,FALSE,0,1,FALSE,1,A2005,0,0,0,TRUE,0,FALSE
40014,크리스마스 위장,Transform/산타,Itemname/40014,Itemdescript/40014,2,403,6,,FALSE,0,1,FALSE,1,A2006,0,0,0,TRUE,0,FALSE
40015,크리스마스 무기,Item/Event/크리스마스/크리스마스사탕 1,Itemname/40015,Itemdescript/40015,2,403,6,,FALSE,0,1,FALSE,1,A2007,0,0,0,TRUE,0,FALSE
40016,설날위장구매(대장군),Transform/대장군,Itemname/40016,Itemdescript/40016,2,403,6,,FALSE,0,1,FALSE,1,A2008,0,0,0,TRUE,0,FALSE
40017,설날위장이벤트(사또),Transform/사또,Itemname/40017,Itemdescript/40017,2,403,6,,FALSE,0,1,FALSE,1,A2009,0,0,0,TRUE,0,FALSE
40018,월도,Item/위장/36,Itemname/40018,Itemdescript/40018,2,403,6,,FALSE,0,1,FALSE,1,A2049,0,0,0,TRUE,0,FALSE
40019,망령 기사,Transform/망령기사,Itemname/40019,Itemdescript/40019,2,403,6,,FALSE,0,1,FALSE,1,A2010,0,0,0,TRUE,0,FALSE
40020,디아블로,Transform/디아블로,Itemname/40020,Itemdescript/40020,2,403,6,,FALSE,0,1,FALSE,1,A2050,0,0,0,TRUE,0,FALSE
40021,겁화,Item/위장/37,Itemname/40021,Itemdescript/40021,2,403,6,,FALSE,0,1,FALSE,1,A2051,0,0,0,TRUE,0,FALSE
40022,프리미엄 위장,Transform/바이킹,Itemname/40022,Itemdescript/40022,2,403,7,,FALSE,0,1,FALSE,1,A2052,0,0,0,TRUE,0,FALSE
40023,프리미엄 위장 무기,Item/위장/38,Itemname/40023,Itemdescript/40023,2,403,7,,FALSE,0,1,FALSE,1,A2053,0,0,0,TRUE,0,FALSE
40024,양날 파괴  도끼,Item/위장/39,Itemname/40024,Itemdescript/40024,2,403,6,,FALSE,0,1,FALSE,1,A2054,0,0,0,TRUE,0,FALSE
40025,제우스,Transform/제우스,Itemname/40025,Itemdescript/40025,2,403,6,,FALSE,0,1,FALSE,1,A2055,0,0,0,TRUE,0,FALSE
40026,제우스의번개,Item/위장/40,Itemname/40026,Itemdescript/40026,2,403,6,,FALSE,0,1,FALSE,1,A2056,0,0,0,TRUE,0,FALSE
40027,도깨비 방망이,Item/위장/41,Itemname/40027,Itemdescript/40027,2,403,6,,FALSE,0,1,FALSE,1,A2057,0,0,0,TRUE,0,FALSE
40028,여름 서퍼,Transform/서핑,Itemname/40028,Itemdescript/40028,2,403,6,,FALSE,0,1,FALSE,1,A2058,0,0,0,TRUE,0,FALSE
40029,트리슈라,Item/위장/42,Itemname/40029,Itemdescript/40029,2,403,6,,FALSE,0,1,FALSE,1,A2059,0,0,0,TRUE,0,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
48000,북극곰,Item/Pet/0,petname/1000,Itemdescript/48000,2,406,1,,FALSE,0,1,FALSE,1,P1000,0,0,0,TRUE,0,FALSE
48001,사막여우,Item/Pet/1,petname/1001,Itemdescript/48000,2,406,1,,FALSE,0,1,FALSE,1,P1001,0,0,0,TRUE,0,FALSE
48002,노란전갈,Item/Pet/2,petname/1002,Itemdescript/48000,2,406,1,,FALSE,0,1,FALSE,1,P1002,0,0,0,TRUE,0,FALSE
48003,하운드,Item/Pet/3,petname/1003,Itemdescript/48000,2,406,1,,FALSE,0,1,FALSE,1,P1003,0,0,0,TRUE,0,FALSE
48004,임프,Item/Pet/4,petname/1004,Itemdescript/48000,2,406,2,,FALSE,0,1,FALSE,1,P1004,0,0,0,TRUE,0,FALSE
48005,아이스 가고일,Item/Pet/5,petname/1005,Itemdescript/48000,2,406,2,,FALSE,0,1,FALSE,1,P1005,0,0,0,TRUE,0,FALSE
48006,포이즌 임프,Item/Pet/6,petname/1006,Itemdescript/48000,2,406,2,,FALSE,0,1,FALSE,1,P1006,0,0,0,TRUE,0,FALSE
48007,고스트,Item/Pet/7,petname/1007,Itemdescript/48000,2,406,2,,FALSE,0,1,FALSE,1,P1007,0,0,0,TRUE,0,FALSE
48008,드라켄,Item/Pet/8,petname/1008,Itemdescript/48000,2,406,3,,FALSE,0,1,FALSE,1,P1008,0,0,0,TRUE,0,FALSE
48009,옥토퍼즈,Item/Pet/9,petname/1009,Itemdescript/48000,2,406,3,,FALSE,0,1,FALSE,1,P1009,0,0,0,TRUE,0,FALSE
48010,발록,Item/Pet/10,petname/1010,Itemdescript/48000,2,406,3,,FALSE,0,1,FALSE,1,P1010,0,0,0,TRUE,0,FALSE
48011,리퍼,Item/Pet/11,petname/1011,Itemdescript/48000,2,406,3,,FALSE,0,1,FALSE,1,P1011,0,0,0,TRUE,0,FALSE
48012,적룡,Item/Pet/12,petname/1012,Itemdescript/48000,2,406,4,,FALSE,0,1,FALSE,1,P1012,0,0,0,TRUE,0,FALSE
48013,백룡,Item/Pet/13,petname/1013,Itemdescript/48000,2,406,4,,FALSE,0,1,FALSE,1,P1013,0,0,0,TRUE,0,FALSE
48014,독룡,Item/Pet/14,petname/1014,Itemdescript/48000,2,406,4,,FALSE,0,1,FALSE,1,P1014,0,0,0,TRUE,0,FALSE
48015,악룡,Item/Pet/15,petname/1015,Itemdescript/48000,2,406,4,,FALSE,0,1,FALSE,1,P1015,0,0,0,TRUE,0,FALSE
48016,이그니스,Item/Pet/16,petname/1016,Itemdescript/48000,2,406,5,,FALSE,0,1,FALSE,1,P1016,0,0,0,TRUE,0,FALSE
48017,스핑크스,Item/Pet/17,petname/1017,Itemdescript/48000,2,406,5,,FALSE,0,1,FALSE,1,P1017,0,0,0,TRUE,0,FALSE
48018,카흐마,Item/Pet/18,petname/1018,Itemdescript/48000,2,406,5,,FALSE,0,1,FALSE,1,P1018,0,0,0,TRUE,0,FALSE
48019,Missing,Item/Pet/19,petname/1019,Itemdescript/48000,2,406,5,,FALSE,0,1,FALSE,1,P1019,0,0,0,TRUE,0,FALSE
48020,까치,Item/Pet/20,petname/1020,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1020,0,0,0,TRUE,0,FALSE
48021,뱁새,Item/Pet/21,petname/1021,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1021,0,0,0,TRUE,0,FALSE
48022,유령나무,Item/Pet/22,petname/1022,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1022,0,0,0,TRUE,0,FALSE
48023,루돌프,Item/Pet/23,petname/1023,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1023,0,0,0,TRUE,0,FALSE
48024,붉은 갈기 검은용,Item/Pet/24,petname/1024,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1024,0,0,0,TRUE,0,FALSE
48025,푸른 갈기 검은용,Item/Pet/25,petname/1025,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1025,0,0,0,TRUE,0,FALSE
48026,녹빛 갈기 검은용,Item/Pet/26,petname/1026,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1026,0,0,0,TRUE,0,FALSE
48027,황금 갈기 검은용,Item/Pet/27,petname/1027,Itemdescript/48000,2,406,6,,FALSE,0,1,FALSE,1,P1027,0,0,0,TRUE,0,FALSE
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1000001,All Stat 20,Item/ETC/hunter,Itemname/1000001,Itemdescript/1000001,0,200,1,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000002,All Stat 30,Item/ETC/hunter,Itemname/1000002,Itemdescript/1000002,0,200,2,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000003,All Stat 40,Item/ETC/hunter,Itemname/1000003,Itemdescript/1000003,0,200,2,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000004,All Stat 50,Item/ETC/hunter,Itemname/1000004,Itemdescript/1000004,0,200,3,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000005,All Stat 60,Item/ETC/hunter,Itemname/1000005,Itemdescript/1000005,0,200,3,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000006,All Stat 70,Item/ETC/hunter,Itemname/1000006,Itemdescript/1000006,0,200,4,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000007,All Stat 80,Item/ETC/hunter,Itemname/1000007,Itemdescript/1000007,0,200,4,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000008,All Stat 90,Item/ETC/hunter,Itemname/1000008,Itemdescript/1000008,0,200,5,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000009,All Stat 100,Item/ETC/hunter,Itemname/1000009,Itemdescript/1000009,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000010,All Stat 110,Item/ETC/hunter,Itemname/1000010,Itemdescript/1000010,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000011,All Stat 120,Item/ETC/hunter,Itemname/1000011,Itemdescript/1000011,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000012,All Stat 130,Item/ETC/hunter,Itemname/1000012,Itemdescript/1000012,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000013,All Stat 140,Item/ETC/hunter,Itemname/1000013,Itemdescript/1000013,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000014,All Stat 150,Item/ETC/hunter,Itemname/1000014,Itemdescript/1000014,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000015,All Stat 160,Item/ETC/hunter,Itemname/1000015,Itemdescript/1000015,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000016,All Stat 170,Item/ETC/hunter,Itemname/1000016,Itemdescript/1000016,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000017,All Stat 180,Item/ETC/hunter,Itemname/1000017,Itemdescript/1000017,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000018,All Stat 190,Item/ETC/hunter,Itemname/1000018,Itemdescript/1000018,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000019,All Stat 200,Item/ETC/hunter,Itemname/1000019,Itemdescript/1000019,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000020,All Stat 210,Item/ETC/hunter,Itemname/1000020,Itemdescript/1000020,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000021,All Stat 220,Item/ETC/hunter,Itemname/1000021,Itemdescript/1000021,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000022,All Stat 230,Item/ETC/hunter,Itemname/1000022,Itemdescript/1000022,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000023,All Stat 240,Item/ETC/hunter,Itemname/1000023,Itemdescript/1000023,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000024,All Stat 250,Item/ETC/hunter,Itemname/1000024,Itemdescript/1000024,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000025,All Stat 260,Item/ETC/hunter,Itemname/1000025,Itemdescript/1000025,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000026,All Stat 270,Item/ETC/hunter,Itemname/1000026,Itemdescript/1000026,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000027,All Stat 280,Item/ETC/hunter,Itemname/1000027,Itemdescript/1000027,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000028,All Stat 290,Item/ETC/hunter,Itemname/1000028,Itemdescript/1000028,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
1000029,All Stat 300,Item/ETC/hunter,Itemname/1000029,Itemdescript/1000029,0,200,6,,TRUE,0,0,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
50,엘리의 축복 31일,Item/Consume/Boost,Itemname/50,Itemdescript/50,2,300,6,,FALSE,0,1,FALSE,1,31,0,0,0,TRUE,0,FALSE
51,엘리의 축복 15일,Item/Consume/Boost,Itemname/51,Itemdescript/51,2,300,6,,FALSE,0,1,FALSE,1,15,0,0,0,TRUE,0,FALSE
52,장비 품질 변경서,Item/Consume/Paper/quest_27,Itemname/52,Itemdescript/52,2,2,6,,FALSE,0,1,FALSE,1,1,0,0,0,TRUE,0,FALSE
53,장비 등급 변경서,Item/Consume/Paper/quest_28,Itemname/53,Itemdescript/53,2,2,6,,FALSE,0,1,FALSE,1,1,0,0,0,TRUE,0,FALSE
54,장비 특수효과 변경,Item/Consume/Paper/quest_25,Itemname/54,Itemdescript/54,2,2,6,,FALSE,0,1,FALSE,1,1,0,0,0,TRUE,0,FALSE
55,광고 무제한 제거,Item/Consume/icon48,Itemname/55,Itemdescript/55,3,111,6,,FALSE,0,1,FALSE,1,31,0,0,0,TRUE,0,FALSE
56,길드 토큰,Item/Resource/길드토큰,Itemname/56,Itemdescript/56,1,100,6,,FALSE,0,1,FALSE,1,0,0,0,0,TRUE,0,FALSE
57,불안정한 장비 특수효과 변경,Item/Consume/Paper/quest_23,Itemname/57,Itemdescript/57,2,2,5,,FALSE,0,1000000,FALSE,1,1,0,0,0,TRUE,0,FALSE
100000,안씀,Item/Event/E1,Itemname/100000,Itemdescript/100000,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100001,안씀,Item/Event/E2,Itemname/100001,Itemdescript/100001,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100002,안씀,Item/Event/E3,Itemname/100002,Itemdescript/100002,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100003,안씀,Item/Event/E4,Itemname/100003,Itemdescript/100003,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100004,안씀,Item/Event/E5,Itemname/100004,Itemdescript/100004,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100005, ,Item/Event/E6,Itemname/100005,Itemdescript/100005,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100006,안씀,Item/Event/E7,Itemname/100006,Itemdescript/100006,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100007,안씀,Item/Event/E8,Itemname/100007,Itemdescript/100007,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100008,안씀,Item/Event/E9,Itemname/100008,Itemdescript/100008,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100009,안씀,Item/Event/크리스마스/44_Christmas_Ornament_Red_Ball_Flat,Itemname/100009,Itemdescript/100006,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100010,안씀,Item/Event/크리스마스/46_Christmas_Ornament_Red_Ball_Stripe,Itemname/100010,Itemdescript/100007,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100011,안씀,Item/Event/크리스마스/50_Christmas_Ornament_Gold_Ball,Itemname/100011,Itemdescript/100008,1,116,6,,FALSE,0,100000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100012,안씀,Item/Event/설날/복조리,Itemname/100012,Itemdescript/100006,1,116,4,,FALSE,0,1000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
100013,안씀,Item/Event/설날/복조리1,Itemname/100013,Itemdescript/100007,1,116,5,,FALSE,0,10000,FALSE,0,0,0,0,0,TRUE,FALSE,FALSE
